#Coverage	Number of genomic locations
10147.0	3.0
10148.0	2.0
10149.0	3.0
10150.0	1.0
10151.0	3.0
10152.0	1.0
10154.0	2.0
10155.0	1.0
10156.0	2.0
10158.0	1.0
10159.0	2.0
10160.0	2.0
10164.0	2.0
10165.0	2.0
10168.0	1.0
10169.0	2.0
10171.0	3.0
10172.0	7.0
10174.0	1.0
10176.0	1.0
10177.0	1.0
10179.0	1.0
10181.0	1.0
10182.0	2.0
10184.0	2.0
10188.0	1.0
10189.0	1.0
10190.0	3.0
10192.0	1.0
10195.0	1.0
10196.0	2.0
10197.0	2.0
10198.0	1.0
10201.0	2.0
10206.0	1.0
10209.0	1.0
10210.0	1.0
10211.0	1.0
10212.0	1.0
10214.0	2.0
10215.0	2.0
10216.0	1.0
10217.0	1.0
10218.0	2.0
10221.0	3.0
10222.0	2.0
10223.0	1.0
10224.0	3.0
10226.0	1.0
10227.0	1.0
10228.0	1.0
10229.0	1.0
10231.0	3.0
10232.0	2.0
10233.0	1.0
10234.0	1.0
10236.0	1.0
10237.0	1.0
10238.0	2.0
10239.0	1.0
10241.0	3.0
10244.0	1.0
10248.0	1.0
10249.0	1.0
10250.0	1.0
10251.0	2.0
10252.0	1.0
10253.0	1.0
10254.0	1.0
10255.0	3.0
10257.0	2.0
10259.0	3.0
10260.0	2.0
10261.0	1.0
10262.0	2.0
10264.0	1.0
10266.0	1.0
10268.0	1.0
10270.0	2.0
10271.0	2.0
10273.0	1.0
10274.0	2.0
10275.0	2.0
10277.0	1.0
10278.0	1.0
10279.0	1.0
10281.0	1.0
10282.0	1.0
10285.0	1.0
10286.0	1.0
10287.0	1.0
10288.0	2.0
10290.0	2.0
10293.0	4.0
10294.0	1.0
10297.0	4.0
10299.0	1.0
10300.0	1.0
10301.0	1.0
10302.0	1.0
10305.0	1.0
10306.0	1.0
10307.0	1.0
10309.0	2.0
10310.0	1.0
10312.0	3.0
10314.0	1.0
10317.0	1.0
10320.0	2.0
10321.0	1.0
10322.0	1.0
10323.0	2.0
10324.0	1.0
10325.0	1.0
10328.0	1.0
10329.0	1.0
10330.0	2.0
10331.0	1.0
10332.0	1.0
10333.0	2.0
10334.0	1.0
10335.0	2.0
10336.0	2.0
10338.0	2.0
10340.0	1.0
10341.0	2.0
10342.0	1.0
10344.0	1.0
10346.0	1.0
10347.0	1.0
10348.0	1.0
10350.0	1.0
10351.0	1.0
10352.0	1.0
10353.0	4.0
10354.0	2.0
10355.0	2.0
10356.0	2.0
10359.0	3.0
10361.0	3.0
10363.0	1.0
10364.0	2.0
10365.0	2.0
10367.0	2.0
10368.0	2.0
10369.0	1.0
10371.0	2.0
10372.0	1.0
10373.0	2.0
10374.0	4.0
10375.0	1.0
10376.0	1.0
10377.0	1.0
10379.0	1.0
10380.0	2.0
10381.0	1.0
10386.0	1.0
10387.0	2.0
10388.0	2.0
10389.0	3.0
10390.0	2.0
10391.0	1.0
10395.0	1.0
10396.0	2.0
10397.0	1.0
10398.0	1.0
10400.0	3.0
10401.0	1.0
10402.0	2.0
10403.0	1.0
10405.0	1.0
10407.0	1.0
10409.0	1.0
10410.0	2.0
10413.0	1.0
10414.0	2.0
10415.0	1.0
10416.0	1.0
10417.0	2.0
10418.0	2.0
10419.0	1.0
10420.0	1.0
10421.0	2.0
10422.0	1.0
10423.0	1.0
10424.0	3.0
10425.0	2.0
10426.0	1.0
10427.0	1.0
10428.0	1.0
10429.0	1.0
10430.0	2.0
10432.0	2.0
10433.0	2.0
10436.0	2.0
10438.0	1.0
10439.0	1.0
10440.0	2.0
10441.0	6.0
10443.0	4.0
10444.0	3.0
10445.0	3.0
10446.0	1.0
10447.0	1.0
10448.0	2.0
10449.0	4.0
10451.0	2.0
10453.0	1.0
10458.0	1.0
10459.0	1.0
10460.0	1.0
10462.0	3.0
10463.0	3.0
10466.0	5.0
10467.0	1.0
10468.0	3.0
10469.0	2.0
10470.0	1.0
10471.0	1.0
10473.0	1.0
10476.0	2.0
10477.0	4.0
10478.0	1.0
10480.0	1.0
10481.0	1.0
10482.0	7.0
10484.0	2.0
10485.0	1.0
10486.0	1.0
10487.0	3.0
10488.0	2.0
10489.0	3.0
10490.0	1.0
10491.0	2.0
10492.0	2.0
10494.0	1.0
10495.0	5.0
10496.0	1.0
10497.0	1.0
10498.0	1.0
10499.0	2.0
10500.0	1.0
10502.0	3.0
10503.0	1.0
10504.0	1.0
10505.0	1.0
10507.0	2.0
10508.0	3.0
10509.0	1.0
10510.0	2.0
10511.0	2.0
10513.0	1.0
10514.0	6.0
10515.0	2.0
10516.0	1.0
10517.0	2.0
10518.0	3.0
10519.0	2.0
10521.0	1.0
10523.0	2.0
10524.0	1.0
10525.0	3.0
10527.0	1.0
10528.0	3.0
10529.0	1.0
10530.0	2.0
10531.0	3.0
10532.0	1.0
10534.0	1.0
10535.0	2.0
10536.0	2.0
10538.0	7.0
10539.0	4.0
10540.0	2.0
10542.0	1.0
10544.0	4.0
10545.0	2.0
10546.0	4.0
10547.0	4.0
10549.0	4.0
10550.0	2.0
10551.0	1.0
10552.0	1.0
10553.0	1.0
10554.0	3.0
10555.0	3.0
10556.0	1.0
10557.0	2.0
10558.0	3.0
10559.0	2.0
10560.0	2.0
10561.0	1.0
10562.0	3.0
10563.0	2.0
10564.0	1.0
10565.0	1.0
10566.0	1.0
10568.0	1.0
10571.0	2.0
10573.0	2.0
10575.0	1.0
10576.0	2.0
10577.0	2.0
10578.0	1.0
10579.0	2.0
10581.0	2.0
10582.0	3.0
10583.0	2.0
10584.0	1.0
10585.0	3.0
10586.0	3.0
10588.0	1.0
10589.0	2.0
10590.0	2.0
10591.0	1.0
10592.0	3.0
10593.0	2.0
10595.0	4.0
10596.0	3.0
10597.0	3.0
10598.0	2.0
10601.0	2.0
10602.0	1.0
10604.0	1.0
10605.0	2.0
10606.0	3.0
10607.0	3.0
10608.0	3.0
10610.0	1.0
10611.0	2.0
10612.0	3.0
10613.0	4.0
10614.0	1.0
10616.0	1.0
10617.0	3.0
10618.0	1.0
10620.0	4.0
10621.0	1.0
10622.0	1.0
10625.0	1.0
10626.0	4.0
10627.0	1.0
10628.0	1.0
10629.0	1.0
10630.0	2.0
10631.0	2.0
10632.0	3.0
10633.0	2.0
10634.0	1.0
10635.0	4.0
10636.0	2.0
10637.0	4.0
10638.0	1.0
10640.0	1.0
10641.0	1.0
10642.0	2.0
10643.0	1.0
10648.0	2.0
10649.0	2.0
10651.0	1.0
10652.0	1.0
10653.0	1.0
10654.0	3.0
10655.0	3.0
10656.0	3.0
10660.0	1.0
10661.0	2.0
10662.0	1.0
10663.0	2.0
10664.0	1.0
10665.0	1.0
10666.0	1.0
10667.0	2.0
10668.0	2.0
10669.0	2.0
10670.0	2.0
10671.0	2.0
10672.0	1.0
10673.0	1.0
10674.0	2.0
10676.0	1.0
10677.0	2.0
10679.0	1.0
10680.0	2.0
10681.0	1.0
10682.0	2.0
10684.0	3.0
10686.0	2.0
10687.0	1.0
10690.0	1.0
10691.0	1.0
10692.0	1.0
10693.0	2.0
10694.0	2.0
10695.0	2.0
10697.0	2.0
10698.0	1.0
10699.0	1.0
10700.0	1.0
10701.0	2.0
10703.0	2.0
10704.0	4.0
10705.0	1.0
10706.0	4.0
10708.0	2.0
10709.0	3.0
10710.0	2.0
10712.0	3.0
10713.0	5.0
10715.0	3.0
10716.0	1.0
10717.0	1.0
10718.0	2.0
10719.0	2.0
10720.0	1.0
10722.0	3.0
10723.0	1.0
10725.0	1.0
10726.0	2.0
10729.0	1.0
10730.0	1.0
10731.0	1.0
10732.0	3.0
10733.0	1.0
10734.0	3.0
10735.0	1.0
10736.0	1.0
10737.0	1.0
10738.0	2.0
10739.0	1.0
10742.0	2.0
10743.0	1.0
10744.0	3.0
10745.0	3.0
10746.0	4.0
10747.0	3.0
10749.0	3.0
10750.0	2.0
10751.0	1.0
10753.0	2.0
10754.0	1.0
10756.0	3.0
10758.0	3.0
10759.0	2.0
10760.0	1.0
10761.0	4.0
10762.0	4.0
10763.0	2.0
10764.0	2.0
10765.0	1.0
10768.0	3.0
10769.0	1.0
10771.0	2.0
10772.0	2.0
10773.0	2.0
10774.0	4.0
10775.0	2.0
10777.0	3.0
10778.0	1.0
10779.0	4.0
10781.0	2.0
10783.0	1.0
10784.0	3.0
10785.0	4.0
10786.0	1.0
10787.0	2.0
10788.0	1.0
10789.0	4.0
10791.0	2.0
10792.0	1.0
10793.0	1.0
10794.0	3.0
10795.0	1.0
10797.0	2.0
10798.0	2.0
10799.0	2.0
10800.0	2.0
10802.0	3.0
10803.0	4.0
10806.0	2.0
10807.0	2.0
10809.0	2.0
10810.0	1.0
10813.0	1.0
10814.0	1.0
10815.0	2.0
10819.0	2.0
10820.0	1.0
10821.0	1.0
10823.0	1.0
10824.0	2.0
10825.0	1.0
10826.0	1.0
10827.0	2.0
10828.0	3.0
10829.0	2.0
10830.0	2.0
10831.0	4.0
10832.0	2.0
10833.0	1.0
10834.0	2.0
10836.0	5.0
10837.0	1.0
10838.0	2.0
10839.0	1.0
10840.0	1.0
10841.0	3.0
10842.0	1.0
10843.0	1.0
10845.0	1.0
10846.0	2.0
10847.0	4.0
10848.0	2.0
10849.0	1.0
10851.0	4.0
10852.0	1.0
10853.0	2.0
10854.0	2.0
10855.0	2.0
10857.0	1.0
10858.0	3.0
10859.0	2.0
10863.0	2.0
10866.0	3.0
10867.0	2.0
10869.0	3.0
10872.0	2.0
10873.0	1.0
10874.0	4.0
10875.0	2.0
10877.0	1.0
10878.0	2.0
10879.0	1.0
10881.0	4.0
10882.0	2.0
10884.0	1.0
10885.0	1.0
10886.0	1.0
10887.0	1.0
10889.0	1.0
10890.0	1.0
10891.0	2.0
10893.0	1.0
10894.0	3.0
10898.0	1.0
10899.0	1.0
10900.0	2.0
10901.0	2.0
10902.0	1.0
10903.0	2.0
10904.0	1.0
10905.0	2.0
10906.0	2.0
10907.0	2.0
10908.0	2.0
10909.0	1.0
10910.0	3.0
10911.0	2.0
10913.0	3.0
10914.0	1.0
10915.0	3.0
10916.0	1.0
10920.0	3.0
10921.0	2.0
10922.0	1.0
10923.0	1.0
10924.0	2.0
10926.0	2.0
10927.0	1.0
10928.0	1.0
10929.0	2.0
10930.0	1.0
10934.0	2.0
10937.0	2.0
10938.0	2.0
10939.0	3.0
10943.0	1.0
10944.0	2.0
10946.0	2.0
10949.0	3.0
10950.0	2.0
10952.0	1.0
10953.0	2.0
10954.0	2.0
10955.0	2.0
10956.0	2.0
10957.0	2.0
10959.0	1.0
10960.0	1.0
10961.0	1.0
10962.0	2.0
10964.0	1.0
10965.0	1.0
10970.0	2.0
10971.0	1.0
10973.0	1.0
10974.0	1.0
10976.0	1.0
10977.0	3.0
10978.0	2.0
10979.0	2.0
10980.0	1.0
10981.0	3.0
10983.0	1.0
10984.0	2.0
10985.0	1.0
10988.0	4.0
10989.0	2.0
10994.0	1.0
10996.0	1.0
10997.0	1.0
10998.0	1.0
11001.0	3.0
11003.0	1.0
11004.0	1.0
11005.0	1.0
11007.0	1.0
11008.0	1.0
11009.0	2.0
11010.0	1.0
11013.0	2.0
11015.0	1.0
11016.0	2.0
11017.0	1.0
11019.0	1.0
11020.0	1.0
11021.0	2.0
11022.0	1.0
11023.0	1.0
11024.0	2.0
11025.0	2.0
11027.0	1.0
11032.0	1.0
11035.0	1.0
11037.0	2.0
11040.0	1.0
11041.0	2.0
11042.0	1.0
11043.0	2.0
11045.0	1.0
11046.0	1.0
11048.0	1.0
11049.0	1.0
11054.0	1.0
11055.0	1.0
11060.0	3.0
11061.0	1.0
11062.0	1.0
11063.0	1.0
11064.0	1.0
11066.0	2.0
11067.0	1.0
11068.0	1.0
11069.0	1.0
11070.0	1.0
11071.0	1.0
11072.0	3.0
11073.0	1.0
11074.0	2.0
11077.0	3.0
11080.0	3.0
11081.0	1.0
11082.0	1.0
11083.0	1.0
11084.0	1.0
11085.0	1.0
11088.0	1.0
11089.0	1.0
11094.0	2.0
11095.0	2.0
11096.0	2.0
11097.0	1.0
11099.0	2.0
11100.0	2.0
11102.0	1.0
11103.0	1.0
11106.0	1.0
11107.0	1.0
11108.0	2.0
11109.0	2.0
11110.0	2.0
11113.0	2.0
11115.0	1.0
11117.0	2.0
11118.0	2.0
11119.0	1.0
11120.0	3.0
11121.0	3.0
11122.0	1.0
11123.0	3.0
11124.0	2.0
11126.0	2.0
11128.0	3.0
11129.0	1.0
11134.0	3.0
11135.0	1.0
11136.0	3.0
11137.0	1.0
11141.0	1.0
11142.0	1.0
11143.0	1.0
11144.0	1.0
11145.0	2.0
11146.0	2.0
11148.0	1.0
11150.0	1.0
11151.0	1.0
11152.0	3.0
11153.0	2.0
11158.0	3.0
11159.0	1.0
11160.0	1.0
11162.0	1.0
11165.0	3.0
11166.0	1.0
11167.0	1.0
11168.0	1.0
11171.0	1.0
11175.0	1.0
11176.0	1.0
11179.0	1.0
11180.0	1.0
11181.0	1.0
11182.0	3.0
11185.0	1.0
11187.0	1.0
11188.0	4.0
11189.0	3.0
11190.0	3.0
11191.0	1.0
11192.0	1.0
11193.0	1.0
11195.0	1.0
11196.0	1.0
11197.0	1.0
11198.0	1.0
11199.0	1.0
11200.0	2.0
11201.0	2.0
11203.0	1.0
11204.0	1.0
11205.0	1.0
11207.0	1.0
11208.0	2.0
11210.0	1.0
11211.0	1.0
11212.0	2.0
11213.0	2.0
11214.0	1.0
11217.0	1.0
11218.0	1.0
11219.0	2.0
11220.0	3.0
11222.0	2.0
11225.0	2.0
11226.0	1.0
11227.0	1.0
11228.0	2.0
11229.0	3.0
11230.0	1.0
11233.0	2.0
11234.0	2.0
11235.0	1.0
11236.0	2.0
11237.0	2.0
11238.0	2.0
11239.0	1.0
11241.0	1.0
11242.0	2.0
11243.0	1.0
11244.0	2.0
11246.0	2.0
11250.0	3.0
11254.0	1.0
11255.0	1.0
11256.0	3.0
11258.0	2.0
11259.0	1.0
11260.0	2.0
11262.0	1.0
11265.0	1.0
11269.0	1.0
11270.0	2.0
11271.0	3.0
11273.0	1.0
11274.0	2.0
11275.0	1.0
11276.0	1.0
11278.0	1.0
11279.0	1.0
11280.0	3.0
11281.0	2.0
11283.0	3.0
11284.0	1.0
11285.0	1.0
11286.0	1.0
11290.0	4.0
11292.0	2.0
11294.0	2.0
11295.0	1.0
11296.0	1.0
11297.0	1.0
11298.0	1.0
11299.0	2.0
11300.0	1.0
11303.0	3.0
11304.0	2.0
11305.0	2.0
11306.0	1.0
11307.0	2.0
11308.0	2.0
11309.0	1.0
11311.0	2.0
11312.0	2.0
11313.0	1.0
11314.0	2.0
11315.0	1.0
11316.0	1.0
11317.0	1.0
11319.0	2.0
11322.0	2.0
11323.0	1.0
11326.0	2.0
11330.0	4.0
11331.0	3.0
11332.0	1.0
11334.0	3.0
11335.0	1.0
11336.0	2.0
11337.0	2.0
11338.0	1.0
11340.0	1.0
11341.0	1.0
11342.0	1.0
11343.0	1.0
11345.0	1.0
11346.0	1.0
11348.0	2.0
11349.0	3.0
11352.0	2.0
11353.0	3.0
11354.0	2.0
11356.0	2.0
11358.0	1.0
11359.0	1.0
11362.0	1.0
11363.0	2.0
11364.0	1.0
11365.0	4.0
11367.0	1.0
11368.0	1.0
11370.0	1.0
11373.0	1.0
11374.0	2.0
11375.0	1.0
11376.0	2.0
11378.0	2.0
11379.0	1.0
11380.0	1.0
11381.0	3.0
11382.0	1.0
11383.0	3.0
11384.0	1.0
11385.0	3.0
11388.0	3.0
11389.0	3.0
11390.0	1.0
11395.0	3.0
11396.0	1.0
11397.0	2.0
11398.0	2.0
11399.0	2.0
11400.0	1.0
11401.0	1.0
11404.0	1.0
11405.0	2.0
11406.0	3.0
11408.0	2.0
11410.0	1.0
11411.0	3.0
11412.0	1.0
11413.0	1.0
11414.0	1.0
11416.0	1.0
11418.0	2.0
11419.0	2.0
11420.0	3.0
11421.0	2.0
11422.0	1.0
11423.0	3.0
11427.0	1.0
11429.0	2.0
11430.0	1.0
11433.0	1.0
11435.0	1.0
11436.0	2.0
11438.0	1.0
11439.0	1.0
11443.0	4.0
11444.0	1.0
11445.0	2.0
11447.0	1.0
11450.0	1.0
11451.0	2.0
11453.0	1.0
11454.0	1.0
11455.0	2.0
11456.0	2.0
11459.0	1.0
11461.0	1.0
11464.0	2.0
11465.0	2.0
11469.0	1.0
11470.0	2.0
11472.0	1.0
11473.0	1.0
11475.0	1.0
11478.0	1.0
11479.0	1.0
11480.0	1.0
11481.0	3.0
11482.0	1.0
11483.0	3.0
11485.0	1.0
11486.0	1.0
11490.0	1.0
11491.0	1.0
11493.0	1.0
11494.0	1.0
11495.0	1.0
11498.0	1.0
11499.0	1.0
11500.0	2.0
11502.0	1.0
11503.0	3.0
11505.0	1.0
11506.0	1.0
11507.0	1.0
11509.0	4.0
11510.0	2.0
11514.0	1.0
11518.0	1.0
11519.0	1.0
11521.0	1.0
11522.0	1.0
11523.0	1.0
11524.0	1.0
11525.0	3.0
11527.0	1.0
11528.0	1.0
11530.0	1.0
11531.0	1.0
11532.0	1.0
11533.0	1.0
11536.0	1.0
11539.0	1.0
11540.0	1.0
11542.0	2.0
11543.0	1.0
11544.0	2.0
11547.0	2.0
11548.0	2.0
11549.0	1.0
11550.0	1.0
11552.0	1.0
11553.0	1.0
11557.0	1.0
11558.0	2.0
11559.0	1.0
11563.0	1.0
11564.0	1.0
11568.0	1.0
11569.0	1.0
11574.0	2.0
11575.0	2.0
11576.0	1.0
11578.0	1.0
11581.0	1.0
11582.0	1.0
11583.0	2.0
11584.0	2.0
11585.0	1.0
11586.0	1.0
11588.0	2.0
11589.0	1.0
11590.0	1.0
11591.0	1.0
11593.0	1.0
11594.0	2.0
11595.0	2.0
11598.0	2.0
11601.0	3.0
11602.0	1.0
11603.0	1.0
11604.0	1.0
11605.0	3.0
11607.0	2.0
11608.0	1.0
11609.0	2.0
11610.0	2.0
11612.0	3.0
11615.0	1.0
11619.0	1.0
11620.0	1.0
11623.0	1.0
11627.0	2.0
11628.0	3.0
11630.0	1.0
11634.0	1.0
11636.0	5.0
11637.0	2.0
11639.0	1.0
11642.0	1.0
11643.0	1.0
11644.0	1.0
11645.0	1.0
11647.0	1.0
11648.0	1.0
11651.0	1.0
11654.0	1.0
11655.0	1.0
11657.0	1.0
11658.0	2.0
11659.0	1.0
11661.0	2.0
11662.0	2.0
11663.0	1.0
11664.0	1.0
11665.0	3.0
11667.0	1.0
11669.0	1.0
11672.0	1.0
11678.0	1.0
11680.0	1.0
11681.0	2.0
11684.0	1.0
11685.0	1.0
11686.0	1.0
11687.0	1.0
11688.0	1.0
11690.0	1.0
11691.0	1.0
11694.0	1.0
11695.0	2.0
11696.0	1.0
11697.0	2.0
11698.0	1.0
11699.0	1.0
11700.0	1.0
11701.0	2.0
11702.0	1.0
11703.0	2.0
11705.0	5.0
11710.0	1.0
11713.0	1.0
11715.0	1.0
11718.0	2.0
11720.0	1.0
11721.0	1.0
11722.0	1.0
11725.0	1.0
11728.0	1.0
11730.0	1.0
11731.0	1.0
11733.0	3.0
11734.0	1.0
11735.0	1.0
11739.0	2.0
11740.0	2.0
11742.0	1.0
11749.0	1.0
11750.0	2.0
11752.0	2.0
11753.0	1.0
11755.0	1.0
11756.0	2.0
11757.0	2.0
11758.0	1.0
11760.0	3.0
11763.0	3.0
11765.0	2.0
11766.0	1.0
11767.0	1.0
11768.0	1.0
11769.0	1.0
11770.0	1.0
11771.0	2.0
11772.0	1.0
11773.0	2.0
11774.0	1.0
11776.0	2.0
11777.0	1.0
11778.0	1.0
11779.0	2.0
11780.0	1.0
11781.0	1.0
11782.0	1.0
11784.0	1.0
11785.0	1.0
11786.0	2.0
11787.0	1.0
11788.0	1.0
11789.0	2.0
11790.0	1.0
11792.0	2.0
11793.0	1.0
11794.0	1.0
11796.0	1.0
11797.0	3.0
11798.0	1.0
11799.0	1.0
11800.0	2.0
11803.0	1.0
11804.0	3.0
11805.0	1.0
11806.0	2.0
11807.0	1.0
11809.0	1.0
11812.0	2.0
11814.0	2.0
11815.0	2.0
11816.0	1.0
11817.0	1.0
11818.0	3.0
11821.0	1.0
11823.0	1.0
11824.0	1.0
11825.0	1.0
11826.0	1.0
11828.0	1.0
11829.0	1.0
11830.0	1.0
11832.0	1.0
11834.0	1.0
11835.0	2.0
11836.0	1.0
11839.0	1.0
11840.0	1.0
11842.0	3.0
11843.0	1.0
11844.0	1.0
11845.0	2.0
11847.0	1.0
11851.0	1.0
11852.0	1.0
11853.0	2.0
11855.0	1.0
11856.0	1.0
11857.0	1.0
11858.0	2.0
11859.0	1.0
11860.0	3.0
11861.0	1.0
11864.0	1.0
11865.0	2.0
11866.0	1.0
11867.0	2.0
11870.0	1.0
11873.0	2.0
11874.0	1.0
11875.0	2.0
11876.0	1.0
11877.0	2.0
11878.0	1.0
11881.0	1.0
11883.0	2.0
11884.0	2.0
11885.0	1.0
11886.0	1.0
11887.0	3.0
11888.0	1.0
11889.0	1.0
11890.0	1.0
11894.0	1.0
11897.0	2.0
11898.0	2.0
11903.0	2.0
11904.0	1.0
11908.0	2.0
11914.0	3.0
11917.0	3.0
11918.0	1.0
11919.0	1.0
11920.0	3.0
11923.0	1.0
11924.0	1.0
11925.0	1.0
11927.0	1.0
11928.0	1.0
11930.0	1.0
11931.0	1.0
11932.0	3.0
11934.0	1.0
11935.0	2.0
11937.0	1.0
11939.0	2.0
11940.0	1.0
11944.0	1.0
11946.0	1.0
11947.0	1.0
11949.0	3.0
11950.0	2.0
11952.0	1.0
11953.0	1.0
11956.0	1.0
11957.0	1.0
11958.0	4.0
11959.0	1.0
11961.0	2.0
11966.0	2.0
11967.0	1.0
11968.0	1.0
11969.0	2.0
11970.0	2.0
11971.0	1.0
11972.0	3.0
11974.0	1.0
11978.0	2.0
11979.0	3.0
11980.0	2.0
11982.0	3.0
11983.0	2.0
11984.0	3.0
11985.0	1.0
11986.0	1.0
11988.0	1.0
11989.0	2.0
11990.0	2.0
11991.0	1.0
11994.0	1.0
11995.0	1.0
11997.0	1.0
11998.0	1.0
11999.0	2.0
12000.0	1.0
12001.0	1.0
12006.0	2.0
12008.0	1.0
12010.0	1.0
12011.0	1.0
12012.0	1.0
12014.0	1.0
12015.0	1.0
12017.0	2.0
12019.0	3.0
12021.0	3.0
12022.0	3.0
12025.0	2.0
12026.0	1.0
12028.0	1.0
12029.0	1.0
12032.0	2.0
12034.0	1.0
12035.0	1.0
12038.0	1.0
12039.0	1.0
12043.0	3.0
12044.0	3.0
12047.0	2.0
12048.0	1.0
12051.0	2.0
12052.0	1.0
12053.0	1.0
12057.0	1.0
12059.0	3.0
12061.0	3.0
12063.0	1.0
12064.0	1.0
12065.0	1.0
12067.0	1.0
12073.0	1.0
12078.0	2.0
12079.0	1.0
12080.0	1.0
12081.0	1.0
12084.0	1.0
12085.0	1.0
12089.0	1.0
12091.0	2.0
12093.0	1.0
12097.0	1.0
12100.0	1.0
12103.0	3.0
12104.0	1.0
12105.0	1.0
12108.0	1.0
12110.0	2.0
12114.0	1.0
12116.0	1.0
12118.0	1.0
12120.0	1.0
12121.0	1.0
12123.0	1.0
12125.0	2.0
12126.0	1.0
12128.0	1.0
12130.0	2.0
12131.0	1.0
12133.0	1.0
12138.0	2.0
12139.0	2.0
12140.0	1.0
12141.0	1.0
12142.0	1.0
12145.0	1.0
12149.0	1.0
12150.0	1.0
12151.0	1.0
12154.0	1.0
12155.0	2.0
12156.0	1.0
12157.0	1.0
12158.0	1.0
12160.0	1.0
12162.0	1.0
12164.0	2.0
12166.0	1.0
12167.0	2.0
12169.0	1.0
12170.0	1.0
12176.0	1.0
12180.0	1.0
12183.0	1.0
12184.0	1.0
12185.0	2.0
12187.0	1.0
12189.0	1.0
12195.0	1.0
12197.0	1.0
12199.0	3.0
12200.0	1.0
12204.0	2.0
12205.0	1.0
12206.0	3.0
12207.0	1.0
12210.0	1.0
12214.0	2.0
12215.0	2.0
12219.0	1.0
12221.0	1.0
12223.0	2.0
12234.0	1.0
12235.0	1.0
12240.0	1.0
12243.0	1.0
12244.0	1.0
12247.0	1.0
12250.0	1.0
12252.0	1.0
12254.0	1.0
12255.0	1.0
12256.0	1.0
12258.0	1.0
12260.0	1.0
12268.0	1.0
12269.0	1.0
12270.0	1.0
12272.0	1.0
12276.0	1.0
12277.0	1.0
12281.0	1.0
12283.0	1.0
12284.0	1.0
12286.0	2.0
12287.0	1.0
12291.0	1.0
12292.0	1.0
12294.0	1.0
12295.0	1.0
12296.0	1.0
12297.0	1.0
12298.0	1.0
12301.0	1.0
12302.0	2.0
12306.0	1.0
12308.0	1.0
12310.0	2.0
12311.0	1.0
12315.0	1.0
12316.0	1.0
12320.0	2.0
12323.0	1.0
12324.0	2.0
12328.0	1.0
12329.0	1.0
12330.0	1.0
12331.0	1.0
12335.0	1.0
12337.0	2.0
12341.0	1.0
12343.0	1.0
12350.0	2.0
12359.0	1.0
12369.0	1.0
12371.0	1.0
12373.0	1.0
12381.0	1.0
12383.0	1.0
12387.0	1.0
12388.0	1.0
12392.0	2.0
12395.0	1.0
12397.0	2.0
12401.0	1.0
12404.0	1.0
12405.0	1.0
12416.0	3.0
12422.0	1.0
12433.0	1.0
12434.0	2.0
12444.0	1.0
12448.0	1.0
12449.0	1.0
12450.0	1.0
12451.0	1.0
12453.0	1.0
12456.0	1.0
12464.0	1.0
12468.0	1.0
12472.0	1.0
12474.0	2.0
12475.0	2.0
12476.0	1.0
12477.0	1.0
12485.0	1.0
12491.0	1.0
12494.0	1.0
12495.0	1.0
12498.0	1.0
12499.0	1.0
12500.0	1.0
12507.0	1.0
12513.0	1.0
12515.0	1.0
12518.0	2.0
12519.0	1.0
12521.0	2.0
12531.0	1.0
12532.0	1.0
12535.0	1.0
12539.0	1.0
12540.0	1.0
12545.0	1.0
12547.0	1.0
12556.0	1.0
12559.0	1.0
12563.0	1.0
12565.0	1.0
12570.0	1.0
12572.0	1.0
12573.0	1.0
12576.0	1.0
12578.0	1.0
12583.0	3.0
12585.0	1.0
12586.0	1.0
12593.0	2.0
12598.0	1.0
12602.0	1.0
12610.0	1.0
12621.0	2.0
12623.0	1.0
12624.0	2.0
12626.0	3.0
12627.0	1.0
12628.0	1.0
12630.0	1.0
12632.0	1.0
12638.0	1.0
12645.0	1.0
12646.0	1.0
12647.0	1.0
12653.0	1.0
12658.0	1.0
12660.0	1.0
12663.0	1.0
12665.0	1.0
12668.0	1.0
12671.0	1.0
12674.0	1.0
12675.0	1.0
12682.0	1.0
12692.0	2.0
12694.0	1.0
12701.0	1.0
12704.0	1.0
12713.0	1.0
12720.0	1.0
12722.0	2.0
12743.0	1.0
12753.0	1.0
12755.0	1.0
12757.0	1.0
12766.0	1.0
12767.0	1.0
12777.0	1.0
12781.0	1.0
12782.0	1.0
12788.0	1.0
12790.0	1.0
12792.0	1.0
12799.0	1.0
12809.0	1.0
12816.0	1.0
12820.0	1.0
12824.0	1.0
12827.0	2.0
12828.0	1.0
12833.0	1.0
12842.0	2.0
12846.0	1.0
12847.0	1.0
12856.0	1.0
12863.0	1.0
12870.0	2.0
12880.0	1.0
12893.0	1.0
12901.0	2.0
12905.0	1.0
12921.0	1.0
12922.0	1.0
12927.0	2.0
12948.0	1.0
12949.0	1.0
12958.0	1.0
12960.0	1.0
12962.0	1.0
12965.0	2.0
12976.0	1.0
12979.0	1.0
12983.0	1.0
12985.0	1.0
12992.0	1.0
12995.0	1.0
12999.0	1.0
13005.0	1.0
13007.0	1.0
13008.0	1.0
13010.0	2.0
13013.0	1.0
13031.0	2.0
13034.0	1.0
13035.0	2.0
13036.0	1.0
13038.0	1.0
13039.0	1.0
13040.0	1.0
13041.0	1.0
13044.0	1.0
13047.0	1.0
13048.0	1.0
13049.0	1.0
13057.0	1.0
