#Coverage	Number of genomic locations
21468.0	1.0
21469.0	2.0
21470.0	1.0
21471.0	4.0
21473.0	1.0
21474.0	2.0
21475.0	3.0
21476.0	3.0
21477.0	2.0
21479.0	2.0
21480.0	2.0
21481.0	1.0
21482.0	1.0
21483.0	2.0
21486.0	3.0
21487.0	1.0
21488.0	1.0
21489.0	1.0
21491.0	2.0
21492.0	2.0
21493.0	5.0
21494.0	1.0
21497.0	3.0
21499.0	2.0
21500.0	3.0
21502.0	2.0
21503.0	3.0
21504.0	1.0
21505.0	1.0
21506.0	1.0
21508.0	1.0
21510.0	3.0
21512.0	2.0
21513.0	1.0
21514.0	1.0
21516.0	1.0
21517.0	1.0
21518.0	1.0
21519.0	2.0
21520.0	2.0
21521.0	1.0
21522.0	3.0
21524.0	1.0
21525.0	1.0
21526.0	2.0
21528.0	1.0
21529.0	1.0
21530.0	1.0
21531.0	2.0
21533.0	2.0
21534.0	1.0
21535.0	1.0
21536.0	1.0
21538.0	2.0
21539.0	1.0
21541.0	1.0
21542.0	1.0
21544.0	2.0
21545.0	3.0
21546.0	1.0
21548.0	2.0
21549.0	1.0
21550.0	1.0
21551.0	2.0
21552.0	1.0
21553.0	2.0
21557.0	2.0
21560.0	2.0
21561.0	1.0
21562.0	4.0
21563.0	2.0
21564.0	3.0
21565.0	1.0
21566.0	1.0
21567.0	2.0
21569.0	2.0
21571.0	1.0
21572.0	3.0
21573.0	1.0
21574.0	1.0
21575.0	3.0
21576.0	1.0
21577.0	3.0
21578.0	2.0
21579.0	2.0
21581.0	1.0
21583.0	2.0
21584.0	1.0
21585.0	6.0
21587.0	1.0
21589.0	1.0
21590.0	1.0
21591.0	1.0
21593.0	2.0
21594.0	3.0
21596.0	1.0
21597.0	1.0
21600.0	1.0
21601.0	1.0
21602.0	3.0
21605.0	3.0
21606.0	2.0
21608.0	1.0
21609.0	1.0
21611.0	2.0
21612.0	1.0
21613.0	2.0
21615.0	2.0
21616.0	2.0
21617.0	2.0
21618.0	2.0
21619.0	4.0
21620.0	1.0
21622.0	1.0
21623.0	2.0
21624.0	1.0
21625.0	2.0
21626.0	1.0
21627.0	1.0
21628.0	2.0
21629.0	1.0
21631.0	1.0
21632.0	1.0
21633.0	2.0
21634.0	6.0
21636.0	1.0
21637.0	1.0
21639.0	4.0
21640.0	2.0
21641.0	1.0
21643.0	3.0
21645.0	1.0
21646.0	1.0
21647.0	2.0
21648.0	1.0
21650.0	2.0
21651.0	1.0
21653.0	1.0
21656.0	1.0
21657.0	1.0
21658.0	1.0
21659.0	1.0
21660.0	1.0
21661.0	1.0
21662.0	3.0
21663.0	2.0
21664.0	1.0
21665.0	1.0
21669.0	1.0
21670.0	3.0
21672.0	1.0
21675.0	1.0
21676.0	1.0
21677.0	2.0
21678.0	2.0
21679.0	1.0
21680.0	2.0
21681.0	3.0
21682.0	1.0
21684.0	2.0
21685.0	2.0
21687.0	2.0
21688.0	1.0
21689.0	3.0
21690.0	5.0
21692.0	3.0
21693.0	2.0
21694.0	3.0
21695.0	1.0
21696.0	2.0
21697.0	1.0
21699.0	1.0
21700.0	2.0
21701.0	3.0
21702.0	1.0
21703.0	2.0
21704.0	1.0
21705.0	1.0
21706.0	2.0
21708.0	1.0
21711.0	2.0
21712.0	1.0
21713.0	1.0
21715.0	1.0
21718.0	2.0
21722.0	1.0
21723.0	2.0
21724.0	1.0
21725.0	3.0
21726.0	1.0
21727.0	1.0
21728.0	1.0
21729.0	1.0
21730.0	3.0
21733.0	4.0
21734.0	2.0
21737.0	3.0
21738.0	1.0
21739.0	1.0
21743.0	1.0
21744.0	3.0
21745.0	1.0
21746.0	1.0
21747.0	1.0
21748.0	1.0
21751.0	3.0
21754.0	1.0
21755.0	1.0
21756.0	2.0
21758.0	1.0
21759.0	2.0
21762.0	1.0
21763.0	1.0
21764.0	1.0
21765.0	2.0
21766.0	1.0
21767.0	1.0
21768.0	1.0
21769.0	1.0
21773.0	2.0
21774.0	1.0
21775.0	1.0
21777.0	1.0
21778.0	2.0
21779.0	1.0
21780.0	2.0
21781.0	1.0
21782.0	1.0
21783.0	1.0
21785.0	1.0
21788.0	2.0
21789.0	2.0
21790.0	2.0
21791.0	2.0
21792.0	1.0
21793.0	1.0
21794.0	1.0
21796.0	2.0
21801.0	1.0
21802.0	1.0
21805.0	2.0
21806.0	2.0
21807.0	2.0
21810.0	1.0
21811.0	2.0
21813.0	4.0
21814.0	1.0
21815.0	1.0
21817.0	1.0
21818.0	1.0
21819.0	2.0
21820.0	1.0
21822.0	1.0
21823.0	1.0
21824.0	1.0
21826.0	1.0
21827.0	1.0
21830.0	1.0
21831.0	1.0
21832.0	1.0
21834.0	2.0
21836.0	2.0
21837.0	1.0
21838.0	2.0
21840.0	2.0
21841.0	1.0
21842.0	2.0
21843.0	3.0
21844.0	2.0
21846.0	3.0
21847.0	1.0
21848.0	2.0
21849.0	1.0
21850.0	3.0
21851.0	1.0
21852.0	2.0
21854.0	2.0
21855.0	1.0
21856.0	1.0
21857.0	3.0
21858.0	2.0
21860.0	2.0
21861.0	2.0
21863.0	3.0
21865.0	1.0
21866.0	1.0
21867.0	3.0
21868.0	1.0
21869.0	1.0
21870.0	2.0
21871.0	4.0
21873.0	1.0
21874.0	1.0
21875.0	1.0
21877.0	2.0
21878.0	2.0
21879.0	1.0
21880.0	1.0
21884.0	2.0
21885.0	2.0
21888.0	1.0
21892.0	4.0
21894.0	1.0
21896.0	2.0
21897.0	1.0
21899.0	1.0
21900.0	2.0
21901.0	1.0
21904.0	2.0
21905.0	1.0
21906.0	1.0
21907.0	2.0
21909.0	1.0
21910.0	1.0
21913.0	1.0
21914.0	2.0
21917.0	2.0
21918.0	1.0
21921.0	1.0
21923.0	1.0
21925.0	2.0
21926.0	1.0
21927.0	2.0
21929.0	3.0
21930.0	3.0
21931.0	3.0
21932.0	2.0
21933.0	2.0
21936.0	1.0
21937.0	1.0
21938.0	3.0
21940.0	2.0
21942.0	2.0
21943.0	2.0
21944.0	2.0
21945.0	3.0
21946.0	5.0
21947.0	2.0
21950.0	3.0
21951.0	1.0
21952.0	1.0
21954.0	2.0
21957.0	1.0
21959.0	1.0
21962.0	2.0
21965.0	3.0
21966.0	1.0
21967.0	3.0
21968.0	1.0
21969.0	2.0
21970.0	1.0
21971.0	1.0
21972.0	2.0
21973.0	1.0
21974.0	1.0
21975.0	2.0
21976.0	1.0
21978.0	1.0
21979.0	2.0
21980.0	2.0
21981.0	1.0
21982.0	1.0
21983.0	2.0
21984.0	2.0
21985.0	2.0
21986.0	3.0
21988.0	2.0
21989.0	2.0
21990.0	1.0
21991.0	2.0
21992.0	1.0
21993.0	2.0
21994.0	2.0
21996.0	1.0
21997.0	2.0
21999.0	1.0
22000.0	2.0
22001.0	2.0
22003.0	3.0
22004.0	1.0
22005.0	1.0
22007.0	1.0
22009.0	1.0
22010.0	2.0
22012.0	1.0
22013.0	1.0
22015.0	2.0
22016.0	1.0
22017.0	1.0
22018.0	1.0
22019.0	1.0
22020.0	1.0
22021.0	1.0
22022.0	2.0
22023.0	1.0
22025.0	1.0
22026.0	2.0
22028.0	2.0
22031.0	2.0
22034.0	3.0
22036.0	1.0
22037.0	2.0
22038.0	1.0
22039.0	1.0
22041.0	1.0
22047.0	1.0
22048.0	1.0
22049.0	2.0
22052.0	1.0
22054.0	2.0
22057.0	1.0
22058.0	1.0
22059.0	2.0
22063.0	1.0
22065.0	1.0
22066.0	3.0
22068.0	2.0
22069.0	1.0
22070.0	3.0
22073.0	2.0
22074.0	1.0
22076.0	1.0
22077.0	1.0
22081.0	2.0
22083.0	1.0
22085.0	2.0
22086.0	4.0
22088.0	3.0
22090.0	1.0
22091.0	1.0
22092.0	1.0
22093.0	1.0
22094.0	3.0
22095.0	1.0
22096.0	1.0
22098.0	4.0
22099.0	1.0
22100.0	1.0
22102.0	1.0
22103.0	1.0
22105.0	1.0
22106.0	2.0
22108.0	1.0
22109.0	1.0
22113.0	2.0
22115.0	1.0
22116.0	1.0
22117.0	1.0
22118.0	1.0
22119.0	1.0
22120.0	2.0
22121.0	3.0
22122.0	2.0
22123.0	2.0
22125.0	1.0
22126.0	1.0
22127.0	1.0
22128.0	1.0
22129.0	1.0
22130.0	2.0
22134.0	2.0
22136.0	1.0
22137.0	2.0
22138.0	1.0
22139.0	2.0
22141.0	1.0
22143.0	3.0
22144.0	2.0
22145.0	2.0
22147.0	1.0
22148.0	2.0
22149.0	2.0
22150.0	1.0
22152.0	1.0
22153.0	1.0
22154.0	1.0
22155.0	1.0
22157.0	1.0
22158.0	1.0
22160.0	1.0
22161.0	3.0
22163.0	1.0
22164.0	1.0
22166.0	3.0
22168.0	1.0
22169.0	3.0
22170.0	1.0
22171.0	1.0
22174.0	1.0
22175.0	1.0
22176.0	3.0
22178.0	1.0
22179.0	1.0
22182.0	3.0
22183.0	2.0
22184.0	1.0
22185.0	1.0
22187.0	2.0
22188.0	2.0
22189.0	1.0
22190.0	2.0
22191.0	2.0
22192.0	2.0
22193.0	1.0
22194.0	1.0
22195.0	1.0
22198.0	2.0
22199.0	2.0
22200.0	2.0
22202.0	1.0
22204.0	1.0
22206.0	1.0
22207.0	1.0
22209.0	1.0
22211.0	1.0
22212.0	1.0
22213.0	1.0
22214.0	3.0
22215.0	1.0
22216.0	1.0
22218.0	1.0
22220.0	2.0
22222.0	2.0
22224.0	1.0
22226.0	5.0
22227.0	2.0
22229.0	1.0
22231.0	1.0
22233.0	1.0
22237.0	2.0
22238.0	3.0
22239.0	2.0
22240.0	1.0
22242.0	2.0
22244.0	1.0
22246.0	2.0
22247.0	1.0
22250.0	4.0
22253.0	2.0
22257.0	2.0
22259.0	2.0
22260.0	2.0
22264.0	1.0
22265.0	1.0
22267.0	2.0
22268.0	1.0
22270.0	2.0
22271.0	1.0
22272.0	1.0
22273.0	1.0
22274.0	1.0
22275.0	2.0
22279.0	1.0
22280.0	1.0
22281.0	3.0
22282.0	2.0
22283.0	2.0
22285.0	2.0
22287.0	1.0
22288.0	1.0
22290.0	1.0
22291.0	1.0
22293.0	1.0
22295.0	2.0
22299.0	2.0
22302.0	1.0
22303.0	1.0
22305.0	3.0
22306.0	1.0
22310.0	1.0
22312.0	1.0
22313.0	1.0
22315.0	2.0
22319.0	1.0
22323.0	1.0
22325.0	3.0
22326.0	1.0
22328.0	1.0
22330.0	1.0
22331.0	2.0
22332.0	2.0
22337.0	1.0
22339.0	1.0
22340.0	1.0
22345.0	1.0
22346.0	3.0
22347.0	1.0
22348.0	1.0
22349.0	1.0
22350.0	2.0
22354.0	1.0
22357.0	1.0
22360.0	3.0
22364.0	1.0
22367.0	2.0
22368.0	1.0
22369.0	1.0
22370.0	1.0
22371.0	1.0
22374.0	1.0
22375.0	2.0
22376.0	2.0
22379.0	2.0
22380.0	1.0
22383.0	2.0
22385.0	2.0
22386.0	1.0
22387.0	2.0
22388.0	1.0
22389.0	1.0
22390.0	1.0
22391.0	2.0
22392.0	1.0
22393.0	2.0
22394.0	3.0
22396.0	1.0
22397.0	1.0
22398.0	1.0
22399.0	2.0
22400.0	1.0
22401.0	1.0
22403.0	1.0
22405.0	3.0
22406.0	2.0
22409.0	1.0
22410.0	2.0
22412.0	1.0
22414.0	2.0
22415.0	2.0
22416.0	2.0
22418.0	2.0
22421.0	1.0
22422.0	1.0
22423.0	2.0
22424.0	1.0
22425.0	1.0
22429.0	1.0
22430.0	2.0
22431.0	4.0
22432.0	1.0
22433.0	2.0
22434.0	2.0
22435.0	3.0
22436.0	1.0
22439.0	1.0
22440.0	2.0
22441.0	1.0
22442.0	3.0
22446.0	1.0
22447.0	1.0
22450.0	1.0
22452.0	1.0
22453.0	1.0
22454.0	1.0
22455.0	1.0
22457.0	1.0
22458.0	2.0
22459.0	1.0
22461.0	1.0
22463.0	1.0
22465.0	1.0
22468.0	1.0
22472.0	1.0
22473.0	1.0
22474.0	1.0
22475.0	2.0
22477.0	2.0
22485.0	1.0
22486.0	1.0
22490.0	1.0
22491.0	1.0
22492.0	1.0
22493.0	1.0
22494.0	2.0
22495.0	2.0
22498.0	1.0
22500.0	1.0
22501.0	1.0
22502.0	2.0
22503.0	1.0
22504.0	1.0
22505.0	1.0
22509.0	4.0
22510.0	1.0
22512.0	4.0
22516.0	2.0
22517.0	2.0
22518.0	1.0
22520.0	3.0
22521.0	2.0
22522.0	2.0
22524.0	2.0
22525.0	3.0
22526.0	1.0
22528.0	1.0
22529.0	2.0
22530.0	1.0
22531.0	2.0
22534.0	1.0
22538.0	1.0
22539.0	2.0
22540.0	2.0
22542.0	3.0
22543.0	1.0
22544.0	2.0
22545.0	1.0
22546.0	2.0
22547.0	1.0
22549.0	2.0
22551.0	2.0
22552.0	2.0
22554.0	1.0
22555.0	1.0
22558.0	1.0
22559.0	1.0
22560.0	1.0
22561.0	2.0
22562.0	2.0
22564.0	3.0
22567.0	1.0
22568.0	2.0
22569.0	3.0
22570.0	2.0
22571.0	1.0
22572.0	1.0
22573.0	1.0
22575.0	1.0
22581.0	3.0
22582.0	1.0
22583.0	3.0
22586.0	2.0
22587.0	3.0
22588.0	3.0
22589.0	1.0
22592.0	2.0
22593.0	2.0
22594.0	2.0
22596.0	1.0
22598.0	3.0
22599.0	1.0
22600.0	1.0
22601.0	1.0
22602.0	2.0
22604.0	3.0
22607.0	1.0
22608.0	2.0
22609.0	2.0
22610.0	2.0
22613.0	5.0
22614.0	1.0
22616.0	1.0
22618.0	1.0
22619.0	1.0
22620.0	3.0
22621.0	3.0
22622.0	1.0
22623.0	1.0
22624.0	1.0
22625.0	3.0
22627.0	3.0
22629.0	3.0
22630.0	2.0
22631.0	1.0
22634.0	1.0
22635.0	2.0
22636.0	1.0
22637.0	2.0
22638.0	2.0
22639.0	1.0
22640.0	3.0
22641.0	1.0
22642.0	2.0
22644.0	1.0
22645.0	2.0
22646.0	2.0
22647.0	1.0
22648.0	1.0
22649.0	1.0
22650.0	1.0
22651.0	2.0
22653.0	1.0
22654.0	1.0
22655.0	1.0
22657.0	1.0
22658.0	2.0
22659.0	1.0
22660.0	1.0
22661.0	1.0
22662.0	2.0
22663.0	4.0
22664.0	1.0
22666.0	2.0
22667.0	2.0
22668.0	1.0
22669.0	1.0
22671.0	3.0
22672.0	2.0
22673.0	1.0
22674.0	1.0
22675.0	2.0
22677.0	1.0
22678.0	1.0
22679.0	1.0
22680.0	5.0
22682.0	3.0
22683.0	1.0
22684.0	1.0
22685.0	3.0
22686.0	1.0
22687.0	2.0
22688.0	2.0
22689.0	4.0
22691.0	1.0
22692.0	1.0
22693.0	3.0
22694.0	1.0
22695.0	1.0
22697.0	4.0
22699.0	2.0
22700.0	3.0
22701.0	1.0
22704.0	1.0
22705.0	1.0
22706.0	1.0
22707.0	3.0
22708.0	1.0
22709.0	2.0
22710.0	2.0
22711.0	2.0
22712.0	2.0
22713.0	1.0
22714.0	1.0
22716.0	3.0
22718.0	4.0
22719.0	3.0
22721.0	1.0
22722.0	5.0
22723.0	1.0
22725.0	2.0
22727.0	4.0
22729.0	1.0
22730.0	1.0
22733.0	4.0
22734.0	1.0
22735.0	1.0
22736.0	1.0
22737.0	2.0
22739.0	2.0
22740.0	1.0
22741.0	3.0
22743.0	1.0
22745.0	1.0
22746.0	4.0
22749.0	1.0
22750.0	3.0
22753.0	2.0
22754.0	2.0
22755.0	1.0
22756.0	1.0
22757.0	2.0
22758.0	2.0
22759.0	1.0
22761.0	2.0
22762.0	5.0
22763.0	4.0
22764.0	1.0
22765.0	2.0
22766.0	1.0
22768.0	2.0
22769.0	2.0
22770.0	1.0
22771.0	1.0
22772.0	1.0
22775.0	1.0
22777.0	1.0
22778.0	1.0
22779.0	3.0
22780.0	2.0
22781.0	1.0
22784.0	2.0
22785.0	1.0
22786.0	2.0
22787.0	2.0
22790.0	2.0
22791.0	3.0
22792.0	1.0
22794.0	1.0
22796.0	1.0
22797.0	2.0
22798.0	3.0
22799.0	1.0
22800.0	4.0
22801.0	2.0
22802.0	1.0
22803.0	2.0
22805.0	3.0
22806.0	2.0
22807.0	2.0
22809.0	1.0
22810.0	2.0
22811.0	1.0
22812.0	1.0
22813.0	2.0
22815.0	1.0
22817.0	3.0
22818.0	1.0
22819.0	4.0
22820.0	1.0
22821.0	1.0
22822.0	1.0
22823.0	1.0
22824.0	3.0
22825.0	1.0
22826.0	3.0
22827.0	1.0
22830.0	2.0
22831.0	2.0
22832.0	1.0
22834.0	1.0
22835.0	1.0
22837.0	1.0
22838.0	2.0
22839.0	2.0
22840.0	1.0
22842.0	2.0
22845.0	3.0
22847.0	3.0
22849.0	2.0
22850.0	3.0
22851.0	2.0
22852.0	2.0
22853.0	3.0
22854.0	2.0
22856.0	2.0
22858.0	2.0
22861.0	2.0
22862.0	1.0
22863.0	2.0
22865.0	1.0
22866.0	3.0
22867.0	2.0
22868.0	3.0
22869.0	1.0
22870.0	1.0
22871.0	3.0
22875.0	4.0
22877.0	2.0
22878.0	3.0
22879.0	1.0
22880.0	2.0
22881.0	1.0
22884.0	1.0
22886.0	1.0
22887.0	2.0
22888.0	1.0
22889.0	3.0
22890.0	1.0
22891.0	1.0
22892.0	1.0
22894.0	1.0
22895.0	2.0
22898.0	2.0
22899.0	1.0
22900.0	1.0
22902.0	2.0
22905.0	4.0
22906.0	3.0
22907.0	2.0
22908.0	1.0
22909.0	2.0
22910.0	2.0
22911.0	1.0
22914.0	1.0
22915.0	1.0
22917.0	2.0
22918.0	1.0
22919.0	1.0
22921.0	1.0
22923.0	3.0
22924.0	3.0
22928.0	1.0
22929.0	5.0
22930.0	3.0
22931.0	4.0
22932.0	2.0
22935.0	1.0
22936.0	3.0
22937.0	2.0
22938.0	2.0
22939.0	1.0
22940.0	3.0
22941.0	4.0
22942.0	2.0
22944.0	1.0
22945.0	3.0
22946.0	1.0
22948.0	2.0
22949.0	2.0
22950.0	1.0
22951.0	3.0
22953.0	2.0
22954.0	3.0
22955.0	2.0
22956.0	1.0
22957.0	1.0
22958.0	1.0
22959.0	1.0
22960.0	1.0
22962.0	1.0
22963.0	1.0
22964.0	2.0
22965.0	3.0
22968.0	3.0
22970.0	2.0
22971.0	1.0
22972.0	1.0
22973.0	1.0
22976.0	1.0
22979.0	2.0
22982.0	1.0
22983.0	2.0
22985.0	1.0
22986.0	2.0
22987.0	2.0
22988.0	2.0
22990.0	3.0
22993.0	2.0
22995.0	2.0
22996.0	1.0
22997.0	1.0
22998.0	1.0
23000.0	1.0
23002.0	3.0
23003.0	1.0
23004.0	1.0
23005.0	2.0
23006.0	1.0
23007.0	2.0
23008.0	3.0
23009.0	4.0
23011.0	2.0
23013.0	1.0
23015.0	2.0
23019.0	2.0
23020.0	1.0
23021.0	1.0
23022.0	2.0
23023.0	2.0
23024.0	1.0
23025.0	1.0
23026.0	3.0
23027.0	1.0
23033.0	2.0
23034.0	1.0
23035.0	2.0
23036.0	2.0
23037.0	1.0
23038.0	1.0
23039.0	1.0
23041.0	1.0
23042.0	3.0
23044.0	1.0
23045.0	3.0
23047.0	1.0
23049.0	1.0
23051.0	5.0
23052.0	4.0
23054.0	3.0
23055.0	1.0
23057.0	2.0
23058.0	2.0
23060.0	1.0
23061.0	1.0
23062.0	1.0
23063.0	1.0
23065.0	1.0
23066.0	2.0
23067.0	2.0
23068.0	3.0
23069.0	2.0
23070.0	3.0
23073.0	1.0
23074.0	4.0
23075.0	3.0
23077.0	1.0
23078.0	1.0
23079.0	1.0
23080.0	2.0
23082.0	2.0
23083.0	3.0
23084.0	1.0
23086.0	3.0
23089.0	1.0
23090.0	1.0
23091.0	1.0
23094.0	2.0
23095.0	1.0
23096.0	2.0
23098.0	1.0
23100.0	3.0
23101.0	3.0
23102.0	1.0
23103.0	1.0
23104.0	1.0
23105.0	1.0
23106.0	3.0
23107.0	1.0
23108.0	1.0
23109.0	4.0
23110.0	2.0
23111.0	2.0
23112.0	1.0
23113.0	1.0
23114.0	1.0
23115.0	2.0
23117.0	1.0
23118.0	4.0
23119.0	1.0
23120.0	5.0
23121.0	1.0
23122.0	1.0
23124.0	1.0
23126.0	2.0
23127.0	1.0
23128.0	2.0
23129.0	2.0
23130.0	1.0
23131.0	1.0
23132.0	1.0
23133.0	1.0
23134.0	2.0
23136.0	2.0
23137.0	1.0
23139.0	1.0
23140.0	1.0
23141.0	3.0
23142.0	1.0
23143.0	1.0
23144.0	2.0
23145.0	4.0
23148.0	1.0
23149.0	3.0
23150.0	1.0
23151.0	3.0
23153.0	2.0
23154.0	3.0
23155.0	1.0
23156.0	1.0
23157.0	1.0
23158.0	2.0
23159.0	3.0
23160.0	3.0
23161.0	1.0
23162.0	1.0
23164.0	1.0
23166.0	1.0
23167.0	2.0
23168.0	4.0
23169.0	3.0
23172.0	2.0
23174.0	1.0
23175.0	2.0
23176.0	4.0
23177.0	2.0
23178.0	1.0
23179.0	3.0
23180.0	2.0
23182.0	1.0
23183.0	2.0
23187.0	1.0
23189.0	4.0
23190.0	1.0
23191.0	1.0
23194.0	2.0
23195.0	2.0
23196.0	1.0
23202.0	1.0
23203.0	2.0
23204.0	2.0
23205.0	1.0
23207.0	1.0
23208.0	1.0
23209.0	2.0
23210.0	1.0
23212.0	1.0
23214.0	2.0
23215.0	3.0
23216.0	2.0
23218.0	1.0
23219.0	4.0
23220.0	2.0
23221.0	2.0
23223.0	1.0
23224.0	1.0
23227.0	1.0
23229.0	2.0
23230.0	2.0
23231.0	2.0
23233.0	4.0
23234.0	2.0
23235.0	2.0
23236.0	1.0
23238.0	1.0
23239.0	2.0
23240.0	1.0
23242.0	2.0
23243.0	1.0
23244.0	3.0
23245.0	3.0
23246.0	2.0
23247.0	1.0
23248.0	2.0
23249.0	1.0
23250.0	2.0
23251.0	4.0
23254.0	1.0
23255.0	2.0
23256.0	1.0
23257.0	1.0
23258.0	1.0
23261.0	1.0
23262.0	1.0
23263.0	1.0
23264.0	2.0
23265.0	1.0
23267.0	1.0
23268.0	1.0
23269.0	2.0
23270.0	1.0
23271.0	3.0
23272.0	1.0
23273.0	2.0
23276.0	1.0
23277.0	3.0
23278.0	1.0
23281.0	3.0
23282.0	3.0
23284.0	4.0
23286.0	2.0
23287.0	1.0
23288.0	3.0
23290.0	2.0
23291.0	3.0
23292.0	1.0
23295.0	2.0
23298.0	2.0
23299.0	2.0
23300.0	2.0
23301.0	2.0
23302.0	1.0
23307.0	1.0
23309.0	2.0
23311.0	3.0
23312.0	1.0
23313.0	1.0
23314.0	1.0
23315.0	1.0
23316.0	2.0
23317.0	3.0
23318.0	4.0
23320.0	1.0
23321.0	3.0
23322.0	2.0
23323.0	3.0
23324.0	2.0
23326.0	3.0
23329.0	2.0
23331.0	2.0
23334.0	2.0
23335.0	3.0
23336.0	2.0
23337.0	2.0
23338.0	1.0
23339.0	2.0
23340.0	1.0
23342.0	2.0
23344.0	1.0
23345.0	1.0
23346.0	2.0
23347.0	2.0
23348.0	1.0
23349.0	2.0
23350.0	3.0
23351.0	2.0
23353.0	3.0
23354.0	2.0
23355.0	4.0
23356.0	2.0
23357.0	1.0
23358.0	4.0
23359.0	2.0
23360.0	1.0
23362.0	2.0
23363.0	1.0
23364.0	2.0
23366.0	1.0
23368.0	1.0
23371.0	2.0
23373.0	1.0
23374.0	2.0
23375.0	1.0
23376.0	2.0
23377.0	4.0
23379.0	1.0
23380.0	4.0
23382.0	1.0
23385.0	2.0
23386.0	1.0
23387.0	2.0
23388.0	2.0
23390.0	2.0
23391.0	1.0
23393.0	1.0
23394.0	1.0
23395.0	4.0
23396.0	1.0
23397.0	4.0
23398.0	1.0
23399.0	4.0
23400.0	1.0
23401.0	1.0
23403.0	1.0
23404.0	4.0
23405.0	1.0
23406.0	2.0
23408.0	1.0
23410.0	1.0
23411.0	4.0
23412.0	3.0
23413.0	1.0
23414.0	3.0
23416.0	1.0
23417.0	1.0
23418.0	3.0
23419.0	3.0
23420.0	1.0
23421.0	1.0
23422.0	3.0
23423.0	2.0
23425.0	3.0
23427.0	4.0
23428.0	2.0
23429.0	1.0
23432.0	2.0
23436.0	1.0
23437.0	1.0
23438.0	1.0
23439.0	3.0
23441.0	3.0
23442.0	2.0
23444.0	1.0
23445.0	4.0
23446.0	4.0
23447.0	1.0
23448.0	4.0
23449.0	5.0
23450.0	1.0
23451.0	3.0
23452.0	2.0
23453.0	1.0
23454.0	1.0
23456.0	2.0
23457.0	1.0
23458.0	2.0
23459.0	2.0
23460.0	4.0
23461.0	2.0
23462.0	2.0
23463.0	1.0
23464.0	3.0
23466.0	2.0
23468.0	1.0
23469.0	2.0
23470.0	2.0
23471.0	2.0
23472.0	2.0
23473.0	1.0
23475.0	3.0
23476.0	2.0
23477.0	3.0
23478.0	5.0
23479.0	2.0
23480.0	5.0
23481.0	1.0
23482.0	1.0
23484.0	1.0
23485.0	1.0
23486.0	1.0
23489.0	1.0
23490.0	3.0
23491.0	1.0
23492.0	2.0
23493.0	2.0
23494.0	1.0
23496.0	1.0
23497.0	1.0
23498.0	1.0
23500.0	1.0
23501.0	1.0
23502.0	1.0
23503.0	1.0
23504.0	5.0
23505.0	2.0
23506.0	2.0
23507.0	3.0
23508.0	2.0
23510.0	4.0
23511.0	2.0
23512.0	2.0
23513.0	2.0
23514.0	3.0
23516.0	1.0
23517.0	2.0
23518.0	1.0
23519.0	4.0
23520.0	1.0
23521.0	1.0
23523.0	1.0
23524.0	1.0
23525.0	1.0
23526.0	2.0
23527.0	4.0
23528.0	1.0
23529.0	1.0
23530.0	2.0
23531.0	1.0
23532.0	1.0
23533.0	3.0
23534.0	1.0
23535.0	1.0
23536.0	1.0
23537.0	1.0
23539.0	1.0
23540.0	1.0
23541.0	2.0
23542.0	1.0
23543.0	1.0
23545.0	2.0
23549.0	1.0
23550.0	2.0
23551.0	5.0
23552.0	1.0
23554.0	1.0
23555.0	1.0
23557.0	2.0
23558.0	3.0
23559.0	4.0
23562.0	1.0
23563.0	3.0
23565.0	3.0
23566.0	2.0
23567.0	4.0
23568.0	1.0
23569.0	1.0
23570.0	1.0
23571.0	2.0
23572.0	2.0
23573.0	3.0
23577.0	3.0
23578.0	1.0
23579.0	3.0
23580.0	3.0
23581.0	4.0
23583.0	1.0
23584.0	4.0
23585.0	2.0
23586.0	1.0
23587.0	1.0
23588.0	1.0
23589.0	2.0
23590.0	1.0
23591.0	2.0
23592.0	2.0
23593.0	2.0
23594.0	1.0
23595.0	1.0
23597.0	3.0
23599.0	1.0
23600.0	2.0
23601.0	1.0
23602.0	4.0
23603.0	1.0
23604.0	3.0
23605.0	1.0
23606.0	1.0
23607.0	1.0
23609.0	1.0
23610.0	2.0
23612.0	1.0
23613.0	1.0
23614.0	3.0
23615.0	2.0
23616.0	3.0
23617.0	5.0
23619.0	3.0
23620.0	3.0
23623.0	1.0
23625.0	2.0
23626.0	2.0
23627.0	1.0
23628.0	2.0
23629.0	1.0
23630.0	3.0
23631.0	1.0
23632.0	3.0
23633.0	1.0
23635.0	3.0
23636.0	1.0
23637.0	4.0
23638.0	2.0
23639.0	1.0
23640.0	1.0
23642.0	3.0
23643.0	2.0
23644.0	7.0
23645.0	1.0
23646.0	1.0
23647.0	2.0
23648.0	1.0
23649.0	2.0
23650.0	2.0
23653.0	1.0
23655.0	1.0
23656.0	2.0
23658.0	3.0
23659.0	1.0
23660.0	5.0
23662.0	4.0
23663.0	2.0
23665.0	4.0
23666.0	1.0
23667.0	1.0
23668.0	3.0
23669.0	5.0
23671.0	4.0
23672.0	3.0
23675.0	1.0
23676.0	1.0
23677.0	2.0
23680.0	1.0
23681.0	2.0
23682.0	2.0
23683.0	1.0
23686.0	3.0
23688.0	1.0
23689.0	3.0
23690.0	2.0
23691.0	1.0
23692.0	2.0
23693.0	1.0
23694.0	3.0
23695.0	4.0
23696.0	1.0
