#Coverage	Number of genomic locations
11008.0	4.0
11009.0	2.0
11010.0	1.0
11011.0	1.0
11012.0	2.0
11013.0	2.0
11015.0	1.0
11016.0	4.0
11017.0	2.0
11018.0	1.0
11019.0	4.0
11020.0	1.0
11021.0	1.0
11022.0	4.0
11023.0	4.0
11024.0	2.0
11025.0	4.0
11026.0	2.0
11027.0	2.0
11028.0	5.0
11029.0	1.0
11030.0	3.0
11031.0	2.0
11032.0	1.0
11033.0	5.0
11034.0	1.0
11035.0	1.0
11036.0	1.0
11037.0	3.0
11038.0	1.0
11039.0	3.0
11040.0	4.0
11041.0	4.0
11042.0	1.0
11043.0	1.0
11044.0	3.0
11045.0	2.0
11046.0	4.0
11047.0	1.0
11048.0	2.0
11050.0	3.0
11051.0	1.0
11052.0	1.0
11053.0	2.0
11054.0	2.0
11055.0	3.0
11056.0	1.0
11057.0	3.0
11058.0	1.0
11060.0	4.0
11061.0	3.0
11062.0	2.0
11063.0	1.0
11064.0	2.0
11065.0	2.0
11066.0	1.0
11067.0	6.0
11068.0	8.0
11069.0	1.0
11070.0	3.0
11072.0	3.0
11073.0	2.0
11074.0	1.0
11075.0	2.0
11076.0	1.0
11077.0	2.0
11079.0	3.0
11080.0	2.0
11081.0	2.0
11082.0	1.0
11083.0	1.0
11084.0	2.0
11085.0	5.0
11086.0	3.0
11087.0	1.0
11088.0	2.0
11089.0	1.0
11090.0	2.0
11091.0	2.0
11092.0	3.0
11093.0	1.0
11094.0	2.0
11095.0	3.0
11096.0	2.0
11097.0	2.0
11098.0	3.0
11099.0	1.0
11100.0	1.0
11101.0	3.0
11102.0	2.0
11103.0	1.0
11104.0	3.0
11105.0	1.0
11106.0	2.0
11107.0	5.0
11108.0	2.0
11109.0	4.0
11110.0	6.0
11111.0	2.0
11112.0	5.0
11113.0	2.0
11114.0	4.0
11115.0	2.0
11116.0	4.0
11117.0	4.0
11118.0	3.0
11119.0	2.0
11120.0	2.0
11121.0	1.0
11122.0	2.0
11123.0	5.0
11124.0	2.0
11125.0	3.0
11126.0	1.0
11127.0	4.0
11128.0	2.0
11129.0	3.0
11130.0	4.0
11131.0	3.0
11132.0	4.0
11133.0	2.0
11134.0	5.0
11135.0	1.0
11136.0	4.0
11137.0	1.0
11138.0	1.0
11139.0	2.0
11140.0	3.0
11141.0	5.0
11142.0	3.0
11143.0	2.0
11144.0	2.0
11145.0	3.0
11146.0	2.0
11147.0	5.0
11149.0	3.0
11150.0	3.0
11151.0	2.0
11152.0	2.0
11154.0	2.0
11155.0	2.0
11156.0	2.0
11157.0	2.0
11158.0	3.0
11159.0	2.0
11160.0	2.0
11161.0	2.0
11162.0	4.0
11163.0	1.0
11164.0	4.0
11165.0	1.0
11166.0	1.0
11167.0	3.0
11168.0	4.0
11169.0	1.0
11170.0	1.0
11171.0	1.0
11172.0	5.0
11173.0	4.0
11174.0	3.0
11175.0	2.0
11176.0	1.0
11177.0	1.0
11178.0	1.0
11180.0	4.0
11181.0	2.0
11182.0	4.0
11183.0	3.0
11184.0	2.0
11185.0	1.0
11186.0	1.0
11187.0	1.0
11188.0	4.0
11190.0	2.0
11191.0	4.0
11192.0	8.0
11193.0	3.0
11194.0	3.0
11195.0	3.0
11196.0	5.0
11197.0	8.0
11198.0	2.0
11199.0	4.0
11200.0	1.0
11201.0	1.0
11202.0	1.0
11203.0	1.0
11204.0	5.0
11205.0	2.0
11206.0	3.0
11207.0	2.0
11208.0	6.0
11209.0	2.0
11210.0	5.0
11212.0	4.0
11213.0	4.0
11215.0	5.0
11216.0	1.0
11218.0	2.0
11219.0	3.0
11220.0	1.0
11221.0	2.0
11222.0	2.0
11223.0	2.0
11224.0	4.0
11225.0	5.0
11226.0	5.0
11227.0	2.0
11228.0	1.0
11229.0	1.0
11230.0	2.0
11231.0	4.0
11232.0	1.0
11233.0	2.0
11234.0	1.0
11235.0	7.0
11236.0	4.0
11237.0	5.0
11238.0	2.0
11239.0	4.0
11241.0	2.0
11242.0	2.0
11243.0	1.0
11244.0	1.0
11245.0	2.0
11246.0	3.0
11247.0	5.0
11248.0	2.0
11249.0	2.0
11251.0	2.0
11252.0	2.0
11254.0	3.0
11255.0	5.0
11256.0	3.0
11257.0	2.0
11258.0	2.0
11259.0	1.0
11260.0	1.0
11261.0	3.0
11263.0	2.0
11264.0	4.0
11266.0	2.0
11267.0	2.0
11268.0	2.0
11269.0	2.0
11270.0	4.0
11271.0	1.0
11272.0	1.0
11273.0	2.0
11274.0	1.0
11275.0	1.0
11276.0	4.0
11277.0	1.0
11278.0	1.0
11279.0	2.0
11280.0	6.0
11281.0	2.0
11282.0	1.0
11283.0	3.0
11285.0	2.0
11288.0	2.0
11289.0	2.0
11290.0	2.0
11291.0	1.0
11292.0	2.0
11293.0	1.0
11294.0	2.0
11295.0	3.0
11296.0	3.0
11297.0	5.0
11298.0	3.0
11299.0	2.0
11300.0	1.0
11302.0	2.0
11303.0	4.0
11304.0	1.0
11305.0	2.0
11306.0	4.0
11307.0	2.0
11308.0	2.0
11309.0	1.0
11310.0	1.0
11311.0	1.0
11315.0	2.0
11316.0	3.0
11317.0	7.0
11318.0	3.0
11319.0	2.0
11320.0	2.0
11321.0	1.0
11322.0	1.0
11323.0	1.0
11324.0	1.0
11325.0	4.0
11327.0	3.0
11328.0	1.0
11329.0	2.0
11330.0	3.0
11332.0	3.0
11333.0	1.0
11334.0	1.0
11335.0	1.0
11336.0	1.0
11337.0	3.0
11338.0	1.0
11339.0	1.0
11340.0	2.0
11341.0	1.0
11343.0	2.0
11345.0	1.0
11346.0	6.0
11347.0	2.0
11348.0	3.0
11349.0	3.0
11350.0	3.0
11351.0	5.0
11352.0	2.0
11353.0	5.0
11354.0	1.0
11355.0	4.0
11356.0	2.0
11357.0	1.0
11358.0	2.0
11360.0	2.0
11361.0	1.0
11362.0	2.0
11363.0	1.0
11364.0	4.0
11366.0	1.0
11367.0	2.0
11368.0	2.0
11369.0	3.0
11370.0	4.0
11371.0	4.0
11372.0	1.0
11373.0	3.0
11374.0	2.0
11375.0	3.0
11376.0	2.0
11378.0	6.0
11380.0	2.0
11381.0	1.0
11382.0	1.0
11383.0	1.0
11384.0	4.0
11385.0	3.0
11386.0	1.0
11387.0	3.0
11388.0	4.0
11390.0	2.0
11391.0	4.0
11392.0	2.0
11393.0	6.0
11394.0	3.0
11395.0	3.0
11396.0	1.0
11397.0	2.0
11400.0	3.0
11401.0	2.0
11402.0	1.0
11403.0	1.0
11404.0	2.0
11405.0	1.0
11406.0	3.0
11407.0	2.0
11408.0	3.0
11409.0	4.0
11410.0	4.0
11411.0	2.0
11412.0	5.0
11413.0	3.0
11414.0	3.0
11416.0	1.0
11417.0	1.0
11419.0	8.0
11420.0	2.0
11421.0	1.0
11422.0	2.0
11423.0	2.0
11424.0	1.0
11425.0	3.0
11427.0	3.0
11428.0	4.0
11429.0	2.0
11431.0	1.0
11432.0	4.0
11433.0	3.0
11436.0	3.0
11437.0	5.0
11438.0	2.0
11439.0	3.0
11440.0	1.0
11441.0	1.0
11442.0	1.0
11444.0	4.0
11445.0	3.0
11446.0	3.0
11447.0	2.0
11448.0	3.0
11449.0	1.0
11452.0	8.0
11453.0	2.0
11454.0	3.0
11455.0	4.0
11456.0	2.0
11457.0	2.0
11458.0	1.0
11459.0	6.0
11460.0	4.0
11461.0	3.0
11462.0	3.0
11463.0	2.0
11465.0	4.0
11466.0	2.0
11467.0	2.0
11468.0	4.0
11469.0	2.0
11470.0	4.0
11471.0	2.0
11473.0	1.0
11474.0	1.0
11475.0	1.0
11476.0	2.0
11477.0	1.0
11478.0	4.0
11479.0	1.0
11480.0	2.0
11481.0	1.0
11482.0	1.0
11483.0	5.0
11484.0	2.0
11485.0	4.0
11486.0	1.0
11487.0	1.0
11488.0	2.0
11490.0	2.0
11491.0	2.0
11492.0	6.0
11494.0	2.0
11495.0	4.0
11496.0	2.0
11497.0	1.0
11499.0	4.0
11500.0	1.0
11501.0	2.0
11502.0	2.0
11503.0	1.0
11504.0	1.0
11505.0	2.0
11506.0	4.0
11507.0	2.0
11508.0	5.0
11510.0	1.0
11511.0	3.0
11512.0	3.0
11513.0	2.0
11514.0	1.0
11515.0	2.0
11516.0	3.0
11517.0	2.0
11518.0	2.0
11519.0	1.0
11520.0	3.0
11521.0	2.0
11522.0	3.0
11523.0	1.0
11524.0	2.0
11525.0	1.0
11527.0	1.0
11528.0	1.0
11529.0	2.0
11530.0	4.0
11531.0	1.0
11532.0	3.0
11533.0	3.0
11535.0	1.0
11536.0	4.0
11538.0	1.0
11539.0	1.0
11540.0	1.0
11541.0	1.0
11545.0	1.0
11546.0	1.0
11548.0	1.0
11549.0	3.0
11550.0	2.0
11551.0	3.0
11552.0	2.0
11553.0	1.0
11554.0	4.0
11555.0	5.0
11556.0	5.0
11557.0	3.0
11558.0	6.0
11559.0	2.0
11560.0	1.0
11561.0	3.0
11562.0	1.0
11563.0	1.0
11564.0	1.0
11565.0	2.0
11566.0	4.0
11567.0	4.0
11569.0	5.0
11570.0	1.0
11572.0	2.0
11573.0	3.0
11574.0	1.0
11576.0	2.0
11577.0	3.0
11578.0	3.0
11579.0	2.0
11580.0	4.0
11582.0	2.0
11583.0	2.0
11584.0	1.0
11585.0	5.0
11586.0	4.0
11587.0	3.0
11588.0	3.0
11590.0	1.0
11592.0	1.0
11593.0	1.0
11594.0	6.0
11595.0	2.0
11596.0	2.0
11597.0	1.0
11598.0	3.0
11599.0	2.0
11600.0	1.0
11601.0	4.0
11602.0	5.0
11603.0	4.0
11604.0	3.0
11605.0	3.0
11606.0	4.0
11607.0	4.0
11608.0	1.0
11609.0	3.0
11610.0	5.0
11611.0	2.0
11613.0	2.0
11614.0	1.0
11615.0	4.0
11616.0	1.0
11617.0	4.0
11618.0	1.0
11619.0	1.0
11621.0	6.0
11622.0	3.0
11623.0	1.0
11624.0	5.0
11625.0	3.0
11627.0	4.0
11628.0	3.0
11629.0	3.0
11630.0	3.0
11632.0	3.0
11633.0	2.0
11634.0	1.0
11635.0	3.0
11636.0	4.0
11637.0	3.0
11638.0	4.0
11639.0	1.0
11640.0	1.0
11641.0	4.0
11642.0	4.0
11644.0	2.0
11645.0	2.0
11646.0	2.0
11647.0	5.0
11649.0	2.0
11650.0	3.0
11651.0	3.0
11652.0	2.0
11653.0	2.0
11654.0	2.0
11655.0	3.0
11656.0	2.0
11657.0	1.0
11658.0	5.0
11659.0	3.0
11660.0	1.0
11661.0	1.0
11663.0	5.0
11664.0	2.0
11665.0	1.0
11666.0	2.0
11667.0	2.0
11668.0	6.0
11669.0	6.0
11670.0	3.0
11671.0	1.0
11672.0	2.0
11673.0	6.0
11674.0	3.0
11675.0	2.0
11676.0	3.0
11678.0	4.0
11679.0	1.0
11680.0	4.0
11682.0	4.0
11683.0	3.0
11684.0	3.0
11685.0	1.0
11686.0	2.0
11687.0	2.0
11688.0	1.0
11689.0	1.0
11690.0	3.0
11691.0	1.0
11692.0	2.0
11693.0	3.0
11694.0	4.0
11695.0	6.0
11696.0	4.0
11697.0	5.0
11698.0	1.0
11699.0	1.0
11700.0	6.0
11701.0	3.0
11702.0	8.0
11703.0	4.0
11704.0	2.0
11705.0	3.0
11706.0	5.0
11707.0	3.0
11708.0	2.0
11709.0	2.0
11710.0	4.0
11711.0	3.0
11713.0	7.0
11714.0	1.0
11715.0	3.0
11716.0	6.0
11717.0	3.0
11718.0	2.0
11719.0	4.0
11721.0	4.0
11722.0	4.0
11723.0	1.0
11724.0	4.0
11725.0	2.0
11726.0	6.0
11727.0	3.0
11728.0	1.0
11729.0	1.0
11730.0	5.0
11731.0	2.0
11732.0	2.0
11733.0	3.0
11735.0	1.0
11736.0	2.0
11737.0	4.0
11738.0	3.0
11739.0	5.0
11740.0	4.0
11741.0	1.0
11742.0	2.0
11743.0	6.0
11744.0	4.0
11745.0	1.0
11746.0	2.0
11747.0	1.0
11748.0	2.0
11749.0	2.0
11751.0	1.0
11752.0	2.0
11753.0	2.0
11754.0	6.0
11755.0	3.0
11756.0	3.0
11757.0	4.0
11758.0	2.0
11759.0	2.0
11760.0	2.0
11761.0	1.0
11762.0	5.0
11763.0	4.0
11764.0	2.0
11765.0	2.0
11766.0	4.0
11767.0	4.0
11768.0	2.0
11769.0	2.0
11770.0	2.0
11771.0	4.0
11772.0	3.0
11773.0	5.0
11774.0	2.0
11775.0	3.0
11776.0	4.0
11777.0	2.0
11778.0	3.0
11779.0	2.0
11780.0	3.0
11781.0	3.0
11782.0	3.0
11783.0	1.0
11785.0	4.0
11786.0	4.0
11787.0	5.0
11788.0	3.0
11789.0	2.0
11790.0	2.0
11791.0	2.0
11792.0	2.0
11793.0	3.0
11794.0	2.0
11795.0	3.0
11796.0	4.0
11797.0	4.0
11798.0	2.0
11799.0	4.0
11800.0	3.0
11802.0	1.0
11803.0	3.0
11804.0	4.0
11805.0	1.0
11806.0	5.0
11807.0	1.0
11808.0	5.0
11809.0	2.0
11810.0	5.0
11811.0	3.0
11812.0	3.0
11813.0	4.0
11814.0	4.0
11816.0	3.0
11817.0	3.0
11818.0	1.0
11819.0	3.0
11820.0	4.0
11821.0	1.0
11822.0	4.0
11823.0	2.0
11824.0	3.0
11825.0	3.0
11826.0	1.0
11827.0	1.0
11828.0	3.0
11829.0	1.0
11830.0	2.0
11831.0	4.0
11832.0	3.0
11833.0	2.0
11834.0	4.0
11835.0	4.0
11836.0	4.0
11837.0	3.0
11838.0	1.0
11839.0	5.0
11840.0	2.0
11841.0	3.0
11842.0	1.0
11843.0	2.0
11844.0	1.0
11845.0	2.0
11846.0	1.0
11847.0	1.0
11848.0	1.0
11850.0	3.0
11851.0	3.0
11852.0	2.0
11853.0	4.0
11854.0	2.0
11855.0	1.0
11856.0	7.0
11857.0	2.0
11858.0	1.0
11859.0	1.0
11860.0	2.0
11861.0	3.0
11862.0	3.0
11863.0	3.0
11864.0	3.0
11865.0	5.0
11866.0	1.0
11867.0	2.0
11868.0	3.0
11870.0	3.0
11871.0	1.0
11872.0	1.0
11873.0	2.0
11874.0	3.0
11875.0	3.0
11876.0	3.0
11877.0	2.0
11878.0	4.0
11880.0	1.0
11881.0	3.0
11882.0	3.0
11883.0	3.0
11885.0	2.0
11886.0	2.0
11887.0	2.0
11888.0	2.0
11889.0	3.0
11890.0	4.0
11891.0	3.0
11892.0	2.0
11893.0	3.0
11894.0	2.0
11895.0	3.0
11896.0	3.0
11897.0	2.0
11898.0	2.0
11899.0	2.0
11900.0	7.0
11901.0	2.0
11902.0	2.0
11903.0	1.0
11904.0	1.0
11905.0	3.0
11906.0	7.0
11907.0	1.0
11908.0	5.0
11909.0	1.0
11910.0	3.0
11912.0	1.0
11913.0	1.0
11914.0	4.0
11915.0	2.0
11916.0	2.0
11917.0	3.0
11918.0	1.0
11919.0	4.0
11920.0	2.0
11921.0	1.0
11922.0	1.0
11923.0	2.0
11924.0	1.0
11925.0	4.0
11926.0	1.0
11927.0	3.0
11928.0	2.0
11929.0	3.0
11930.0	2.0
11931.0	3.0
11932.0	3.0
11933.0	6.0
11934.0	2.0
11935.0	4.0
11936.0	3.0
11937.0	1.0
11938.0	3.0
11939.0	1.0
11940.0	1.0
11941.0	2.0
11942.0	4.0
11943.0	1.0
11944.0	3.0
11945.0	6.0
11946.0	2.0
11947.0	1.0
11949.0	5.0
11950.0	2.0
11951.0	2.0
11952.0	4.0
11954.0	2.0
11955.0	2.0
11957.0	2.0
11958.0	3.0
11960.0	1.0
11961.0	2.0
11962.0	3.0
11963.0	1.0
11964.0	4.0
11965.0	2.0
11966.0	2.0
11967.0	3.0
11968.0	1.0
11969.0	2.0
11971.0	2.0
11972.0	3.0
11973.0	3.0
11975.0	1.0
11976.0	3.0
11977.0	3.0
11978.0	2.0
11979.0	1.0
11980.0	1.0
11981.0	4.0
11982.0	2.0
11983.0	3.0
11984.0	3.0
11985.0	1.0
11986.0	1.0
11987.0	1.0
11988.0	3.0
11989.0	1.0
11990.0	1.0
11991.0	2.0
11992.0	1.0
11993.0	3.0
11994.0	4.0
11995.0	4.0
11996.0	2.0
11997.0	3.0
11999.0	2.0
12000.0	1.0
12002.0	2.0
12003.0	1.0
12005.0	1.0
12006.0	1.0
12007.0	2.0
12008.0	1.0
12009.0	3.0
12011.0	1.0
12012.0	2.0
12014.0	2.0
12015.0	1.0
12016.0	2.0
12017.0	2.0
12019.0	2.0
12020.0	2.0
12021.0	3.0
12022.0	2.0
12023.0	2.0
12025.0	3.0
12026.0	3.0
12027.0	1.0
12028.0	2.0
12029.0	1.0
12032.0	4.0
12033.0	1.0
12034.0	3.0
12035.0	1.0
12039.0	4.0
12040.0	2.0
12041.0	3.0
12042.0	2.0
12043.0	3.0
12044.0	2.0
12045.0	3.0
12046.0	1.0
12048.0	1.0
12049.0	2.0
12050.0	1.0
12051.0	3.0
12052.0	2.0
12054.0	2.0
12055.0	3.0
12056.0	2.0
12057.0	4.0
12058.0	1.0
12059.0	2.0
12061.0	3.0
12062.0	2.0
12064.0	2.0
12065.0	2.0
12066.0	5.0
12067.0	1.0
12069.0	2.0
12071.0	3.0
12072.0	3.0
12073.0	2.0
12074.0	1.0
12075.0	3.0
12076.0	3.0
12078.0	1.0
12079.0	1.0
12080.0	2.0
12083.0	3.0
12084.0	1.0
12085.0	4.0
12086.0	3.0
12087.0	2.0
12088.0	3.0
12089.0	2.0
12090.0	1.0
12092.0	1.0
12093.0	2.0
12094.0	1.0
12095.0	1.0
12096.0	2.0
12097.0	1.0
12098.0	3.0
12099.0	3.0
12100.0	2.0
12101.0	1.0
12102.0	3.0
12105.0	1.0
12107.0	1.0
12109.0	1.0
12110.0	2.0
12112.0	3.0
12113.0	4.0
12114.0	1.0
12116.0	3.0
12117.0	1.0
12118.0	3.0
12119.0	3.0
12120.0	2.0
12121.0	1.0
12122.0	1.0
12123.0	5.0
12124.0	1.0
12125.0	2.0
12126.0	2.0
12128.0	2.0
12129.0	2.0
12130.0	2.0
12132.0	2.0
12133.0	4.0
12134.0	1.0
12135.0	2.0
12136.0	1.0
12137.0	2.0
12138.0	2.0
12139.0	2.0
12140.0	4.0
12141.0	2.0
12142.0	1.0
12143.0	1.0
12144.0	1.0
12146.0	2.0
12148.0	2.0
12150.0	2.0
12151.0	3.0
12153.0	2.0
12154.0	6.0
12155.0	1.0
12156.0	1.0
12157.0	4.0
12159.0	3.0
12160.0	1.0
12161.0	5.0
12162.0	1.0
12163.0	2.0
12164.0	5.0
12165.0	5.0
12166.0	1.0
12167.0	4.0
12168.0	2.0
12169.0	3.0
12170.0	2.0
12171.0	1.0
12172.0	4.0
12173.0	2.0
12174.0	1.0
12175.0	2.0
12176.0	1.0
12177.0	4.0
12178.0	2.0
12179.0	3.0
12180.0	2.0
12181.0	3.0
12182.0	6.0
12183.0	3.0
12184.0	2.0
12185.0	1.0
12187.0	2.0
12189.0	5.0
12190.0	4.0
12192.0	1.0
12193.0	2.0
12194.0	2.0
12195.0	2.0
12196.0	1.0
12197.0	1.0
12198.0	3.0
12199.0	2.0
12200.0	4.0
12201.0	1.0
12202.0	1.0
12204.0	2.0
12205.0	2.0
12207.0	1.0
12208.0	4.0
12209.0	3.0
12210.0	3.0
12211.0	2.0
12212.0	2.0
12213.0	2.0
12214.0	3.0
12215.0	2.0
12216.0	1.0
12217.0	1.0
12218.0	1.0
12219.0	4.0
12220.0	1.0
12221.0	1.0
12222.0	4.0
12224.0	1.0
12225.0	2.0
12227.0	1.0
12228.0	1.0
12229.0	1.0
12230.0	1.0
12231.0	4.0
12232.0	4.0
12233.0	3.0
12234.0	2.0
12235.0	7.0
12236.0	1.0
12237.0	1.0
12238.0	1.0
12239.0	2.0
12240.0	3.0
12241.0	1.0
12243.0	2.0
12244.0	4.0
12245.0	1.0
12246.0	3.0
12247.0	2.0
12248.0	2.0
12249.0	1.0
12250.0	1.0
12254.0	1.0
12256.0	2.0
12257.0	3.0
12258.0	4.0
12259.0	2.0
12261.0	3.0
12262.0	1.0
12263.0	4.0
12264.0	2.0
12265.0	1.0
12266.0	2.0
12267.0	1.0
12268.0	2.0
12269.0	2.0
12271.0	2.0
12272.0	1.0
12273.0	1.0
12274.0	3.0
12275.0	4.0
12276.0	3.0
12277.0	2.0
12278.0	1.0
12279.0	2.0
12280.0	3.0
12281.0	2.0
12282.0	4.0
12283.0	2.0
12284.0	3.0
12285.0	1.0
12286.0	1.0
12287.0	3.0
12288.0	2.0
12289.0	3.0
12291.0	1.0
12292.0	1.0
12293.0	4.0
12294.0	2.0
12296.0	1.0
12297.0	4.0
12298.0	3.0
12299.0	2.0
12300.0	1.0
12302.0	2.0
12303.0	3.0
12304.0	2.0
12306.0	2.0
12307.0	1.0
12308.0	3.0
12309.0	3.0
12310.0	2.0
12312.0	3.0
12313.0	3.0
12314.0	2.0
12315.0	2.0
12316.0	1.0
12317.0	2.0
12318.0	1.0
12319.0	1.0
12320.0	2.0
12321.0	2.0
12322.0	3.0
12323.0	2.0
12324.0	2.0
12326.0	2.0
12328.0	2.0
12330.0	3.0
12331.0	3.0
12332.0	1.0
12333.0	1.0
12334.0	4.0
12335.0	2.0
12340.0	1.0
12341.0	2.0
12342.0	1.0
12343.0	3.0
12344.0	2.0
12346.0	4.0
12347.0	1.0
12348.0	3.0
12349.0	7.0
12350.0	1.0
12351.0	3.0
12354.0	3.0
12355.0	1.0
12356.0	2.0
12357.0	1.0
12358.0	3.0
12359.0	2.0
12360.0	3.0
12361.0	3.0
12362.0	2.0
12363.0	2.0
12364.0	3.0
12365.0	3.0
12366.0	1.0
12367.0	1.0
12368.0	3.0
12369.0	3.0
12370.0	5.0
12371.0	4.0
12372.0	1.0
12373.0	1.0
12374.0	3.0
12375.0	3.0
12376.0	1.0
12377.0	3.0
12378.0	2.0
12379.0	5.0
12380.0	2.0
12381.0	2.0
12382.0	3.0
12383.0	2.0
12384.0	2.0
12386.0	1.0
12387.0	5.0
12388.0	3.0
12389.0	2.0
12390.0	1.0
12391.0	3.0
12392.0	4.0
12393.0	1.0
12394.0	3.0
12395.0	1.0
12396.0	1.0
12397.0	1.0
12398.0	3.0
12399.0	1.0
12400.0	2.0
12401.0	2.0
12402.0	3.0
12403.0	3.0
12404.0	1.0
12405.0	2.0
12406.0	1.0
12407.0	2.0
12408.0	1.0
12410.0	2.0
12411.0	2.0
12412.0	2.0
12416.0	3.0
12417.0	6.0
12418.0	2.0
12419.0	2.0
12420.0	2.0
12424.0	3.0
12425.0	1.0
12426.0	4.0
12427.0	3.0
12430.0	2.0
12431.0	2.0
12435.0	2.0
12436.0	3.0
12437.0	2.0
12438.0	3.0
12439.0	2.0
12440.0	1.0
12441.0	1.0
12442.0	1.0
12443.0	1.0
12445.0	3.0
12447.0	1.0
12448.0	2.0
12449.0	2.0
12450.0	3.0
12451.0	1.0
12452.0	2.0
12453.0	2.0
12454.0	2.0
12455.0	5.0
12458.0	2.0
12459.0	2.0
12460.0	2.0
12462.0	4.0
12463.0	1.0
12464.0	3.0
12465.0	1.0
12467.0	1.0
12468.0	3.0
12469.0	2.0
12470.0	2.0
12471.0	6.0
12474.0	1.0
12475.0	2.0
12476.0	2.0
12477.0	2.0
12478.0	1.0
12479.0	2.0
12481.0	1.0
12484.0	2.0
12485.0	1.0
12486.0	2.0
12487.0	1.0
12489.0	2.0
12490.0	3.0
12491.0	1.0
12492.0	1.0
12493.0	3.0
12494.0	2.0
12495.0	1.0
12496.0	1.0
12497.0	1.0
12498.0	1.0
12499.0	2.0
12500.0	1.0
12501.0	1.0
12502.0	1.0
12504.0	1.0
12505.0	2.0
12506.0	2.0
12507.0	1.0
12508.0	3.0
12510.0	1.0
12511.0	2.0
12512.0	1.0
12513.0	1.0
12514.0	1.0
12515.0	4.0
12516.0	2.0
12517.0	1.0
12518.0	2.0
12519.0	2.0
12520.0	2.0
12521.0	3.0
12522.0	2.0
12523.0	1.0
12524.0	1.0
12527.0	1.0
12528.0	4.0
12529.0	1.0
12530.0	2.0
12531.0	4.0
12532.0	2.0
12533.0	4.0
12534.0	1.0
12535.0	3.0
12536.0	2.0
12539.0	1.0
12540.0	1.0
12541.0	2.0
12542.0	3.0
12545.0	1.0
12546.0	3.0
12547.0	2.0
12549.0	2.0
12550.0	2.0
12551.0	2.0
12552.0	4.0
12553.0	2.0
12554.0	1.0
12555.0	3.0
12556.0	3.0
12557.0	1.0
12559.0	3.0
12560.0	4.0
12561.0	4.0
12562.0	1.0
12563.0	3.0
12566.0	4.0
12567.0	1.0
12568.0	1.0
12569.0	2.0
12570.0	1.0
12571.0	1.0
12572.0	1.0
12573.0	1.0
12574.0	2.0
12575.0	2.0
12577.0	2.0
12578.0	2.0
12579.0	3.0
12581.0	2.0
12582.0	2.0
12583.0	2.0
12585.0	1.0
12587.0	1.0
12588.0	4.0
12589.0	1.0
12590.0	3.0
12591.0	2.0
12592.0	2.0
12593.0	2.0
12594.0	2.0
12596.0	3.0
12597.0	2.0
12598.0	1.0
12600.0	1.0
12601.0	1.0
12602.0	1.0
12603.0	2.0
12604.0	1.0
12605.0	1.0
12607.0	4.0
12608.0	2.0
12612.0	1.0
12614.0	1.0
12615.0	3.0
12618.0	2.0
12619.0	1.0
12621.0	1.0
12622.0	2.0
12624.0	3.0
12625.0	2.0
12626.0	1.0
12627.0	1.0
12628.0	2.0
12629.0	2.0
12632.0	2.0
12633.0	2.0
12634.0	1.0
12635.0	2.0
12636.0	1.0
12637.0	1.0
12638.0	1.0
12640.0	2.0
12641.0	2.0
12643.0	1.0
12644.0	3.0
12645.0	3.0
12646.0	4.0
12648.0	1.0
12650.0	2.0
12652.0	1.0
12653.0	2.0
12654.0	1.0
12655.0	1.0
12656.0	2.0
12658.0	2.0
12659.0	1.0
12661.0	1.0
12663.0	1.0
12664.0	2.0
12665.0	2.0
12666.0	1.0
12668.0	1.0
12669.0	2.0
12670.0	2.0
12671.0	3.0
12672.0	3.0
12673.0	2.0
12674.0	3.0
12675.0	2.0
12676.0	1.0
12680.0	4.0
12681.0	4.0
12682.0	2.0
12684.0	4.0
12685.0	1.0
12686.0	1.0
12687.0	3.0
12688.0	1.0
12689.0	1.0
12690.0	2.0
12691.0	3.0
12692.0	2.0
12693.0	1.0
12694.0	2.0
12695.0	2.0
12696.0	2.0
12697.0	2.0
12699.0	4.0
12702.0	2.0
12703.0	1.0
12704.0	3.0
12705.0	1.0
12707.0	1.0
12709.0	4.0
12710.0	2.0
12711.0	1.0
12712.0	2.0
12713.0	1.0
12714.0	2.0
12715.0	1.0
12716.0	2.0
12718.0	3.0
12719.0	3.0
12720.0	1.0
12721.0	3.0
12722.0	3.0
12723.0	4.0
12724.0	2.0
12725.0	4.0
12726.0	1.0
12728.0	1.0
12729.0	3.0
12730.0	2.0
12731.0	2.0
12732.0	2.0
12734.0	1.0
12735.0	2.0
12736.0	1.0
12737.0	3.0
12740.0	2.0
12741.0	2.0
12742.0	1.0
12743.0	3.0
12744.0	1.0
12746.0	5.0
12747.0	2.0
12748.0	1.0
12749.0	5.0
12750.0	1.0
12751.0	1.0
12752.0	1.0
12754.0	1.0
12755.0	2.0
12757.0	2.0
12758.0	1.0
12760.0	2.0
12761.0	5.0
12762.0	5.0
12763.0	1.0
12764.0	4.0
12765.0	1.0
12766.0	2.0
12768.0	3.0
12771.0	4.0
12772.0	1.0
12773.0	2.0
12774.0	2.0
12775.0	3.0
12776.0	3.0
12777.0	1.0
12779.0	1.0
12780.0	2.0
12781.0	3.0
12782.0	2.0
12783.0	2.0
12785.0	1.0
12786.0	2.0
12787.0	4.0
12789.0	3.0
12790.0	3.0
12791.0	1.0
12792.0	4.0
12793.0	1.0
12794.0	2.0
12795.0	2.0
12796.0	2.0
12797.0	2.0
12799.0	3.0
12800.0	1.0
12803.0	1.0
12804.0	2.0
