#Coverage	Number of genomic locations
10073.0	2.0
10074.0	1.0
10077.0	1.0
10078.0	1.0
10079.0	1.0
10081.0	2.0
10084.0	1.0
10086.0	2.0
10088.0	1.0
10091.0	3.0
10097.0	2.0
10099.0	1.0
10100.0	1.0
10103.0	1.0
10105.0	1.0
10107.0	2.0
10117.0	1.0
10120.0	1.0
10122.0	1.0
10123.0	1.0
10124.0	1.0
10125.0	2.0
10126.0	1.0
10129.0	1.0
10130.0	1.0
10132.0	2.0
10137.0	1.0
10138.0	1.0
10139.0	1.0
10141.0	2.0
10142.0	1.0
10143.0	1.0
10144.0	1.0
10147.0	1.0
10154.0	1.0
10159.0	1.0
10161.0	1.0
10162.0	1.0
10164.0	3.0
10169.0	1.0
10176.0	1.0
10177.0	1.0
10178.0	1.0
10180.0	1.0
10184.0	1.0
10185.0	1.0
10189.0	1.0
10191.0	1.0
10192.0	1.0
10193.0	1.0
10195.0	1.0
10196.0	1.0
10198.0	2.0
10199.0	1.0
10203.0	3.0
10208.0	1.0
10210.0	1.0
10212.0	1.0
10213.0	1.0
10221.0	1.0
10229.0	1.0
10230.0	1.0
10231.0	2.0
10236.0	1.0
10240.0	1.0
10245.0	1.0
10252.0	1.0
10253.0	1.0
10263.0	1.0
10268.0	1.0
10269.0	1.0
10271.0	1.0
10275.0	1.0
10278.0	1.0
10286.0	1.0
10289.0	1.0
10290.0	2.0
10292.0	1.0
10293.0	1.0
10294.0	1.0
10295.0	1.0
10296.0	1.0
10297.0	2.0
10303.0	1.0
10308.0	1.0
10310.0	1.0
10314.0	1.0
10318.0	1.0
10320.0	1.0
10323.0	2.0
10325.0	1.0
10326.0	1.0
10330.0	2.0
10331.0	1.0
10335.0	1.0
10336.0	2.0
10337.0	1.0
10341.0	2.0
10344.0	1.0
10350.0	1.0
10352.0	1.0
10354.0	1.0
10356.0	1.0
10360.0	1.0
10362.0	1.0
10363.0	1.0
10364.0	1.0
10365.0	1.0
10366.0	1.0
10368.0	1.0
10370.0	1.0
10371.0	1.0
10372.0	1.0
10373.0	2.0
10378.0	2.0
10382.0	1.0
10385.0	2.0
10387.0	1.0
10389.0	1.0
10390.0	1.0
10391.0	1.0
10397.0	1.0
10399.0	1.0
10402.0	1.0
10407.0	1.0
10408.0	1.0
10411.0	1.0
10413.0	1.0
10414.0	1.0
10418.0	1.0
10419.0	1.0
10423.0	1.0
10424.0	2.0
10425.0	2.0
10429.0	1.0
10430.0	1.0
10436.0	2.0
10441.0	2.0
10444.0	1.0
10446.0	1.0
10448.0	1.0
10452.0	1.0
10453.0	1.0
10456.0	1.0
10457.0	2.0
10471.0	1.0
10472.0	1.0
10475.0	1.0
10479.0	1.0
10482.0	1.0
10485.0	2.0
10489.0	1.0
10490.0	2.0
10491.0	1.0
10492.0	1.0
10498.0	2.0
10501.0	2.0
10502.0	1.0
10507.0	1.0
10508.0	2.0
10510.0	2.0
10511.0	2.0
10513.0	1.0
10517.0	1.0
10518.0	1.0
10525.0	3.0
10526.0	1.0
10527.0	2.0
10528.0	1.0
10532.0	1.0
10535.0	1.0
10539.0	2.0
10543.0	2.0
10544.0	1.0
10545.0	2.0
10548.0	2.0
10551.0	1.0
10552.0	1.0
10554.0	2.0
10557.0	1.0
10559.0	1.0
10561.0	2.0
10562.0	1.0
10569.0	1.0
10570.0	2.0
10573.0	2.0
10574.0	1.0
10577.0	2.0
10578.0	2.0
10581.0	1.0
10584.0	1.0
10585.0	1.0
10586.0	1.0
10593.0	1.0
10596.0	1.0
10598.0	2.0
10599.0	1.0
10603.0	2.0
10605.0	3.0
10608.0	1.0
10609.0	1.0
10610.0	1.0
10612.0	1.0
10613.0	1.0
10620.0	1.0
10626.0	1.0
10627.0	2.0
10630.0	1.0
10638.0	1.0
10639.0	2.0
10646.0	1.0
10647.0	2.0
10656.0	2.0
10657.0	1.0
10658.0	1.0
10668.0	1.0
10669.0	1.0
10670.0	1.0
10672.0	2.0
10673.0	1.0
10674.0	1.0
10681.0	1.0
10684.0	1.0
10685.0	1.0
10689.0	1.0
10694.0	1.0
10695.0	1.0
10699.0	2.0
10703.0	2.0
10704.0	1.0
10710.0	1.0
10712.0	1.0
10716.0	1.0
10723.0	1.0
10728.0	1.0
10731.0	1.0
10740.0	1.0
10745.0	1.0
10747.0	1.0
10750.0	1.0
10754.0	1.0
10755.0	2.0
10761.0	1.0
10762.0	1.0
10763.0	1.0
10764.0	1.0
10765.0	1.0
10771.0	1.0
10772.0	2.0
10776.0	1.0
10786.0	1.0
10789.0	1.0
10790.0	1.0
10793.0	1.0
10796.0	1.0
10799.0	1.0
10802.0	2.0
10811.0	1.0
10812.0	1.0
10813.0	1.0
10817.0	1.0
10820.0	1.0
10823.0	2.0
10830.0	1.0
10831.0	1.0
10832.0	1.0
10833.0	1.0
10834.0	1.0
10843.0	1.0
10846.0	1.0
10847.0	2.0
10848.0	1.0
10851.0	1.0
10860.0	1.0
10863.0	3.0
10865.0	1.0
10868.0	1.0
10872.0	1.0
10877.0	1.0
10878.0	1.0
10883.0	2.0
10884.0	1.0
10886.0	1.0
10889.0	1.0
10891.0	1.0
10892.0	1.0
10898.0	1.0
10901.0	1.0
10902.0	2.0
10907.0	1.0
10912.0	1.0
10913.0	1.0
10918.0	1.0
10919.0	1.0
10924.0	1.0
10925.0	1.0
10930.0	2.0
10931.0	2.0
10932.0	1.0
10935.0	1.0
10936.0	1.0
10939.0	2.0
10941.0	2.0
10944.0	1.0
10946.0	1.0
10947.0	2.0
10948.0	1.0
10949.0	1.0
10956.0	2.0
10957.0	1.0
10959.0	2.0
10961.0	1.0
10966.0	1.0
10969.0	2.0
10972.0	1.0
10975.0	1.0
10977.0	2.0
10981.0	1.0
10982.0	1.0
10983.0	1.0
10984.0	1.0
10985.0	1.0
10987.0	2.0
10993.0	1.0
10994.0	2.0
10997.0	2.0
10998.0	2.0
11005.0	1.0
11007.0	1.0
11008.0	1.0
11010.0	3.0
11011.0	1.0
11012.0	1.0
11013.0	1.0
11019.0	2.0
11024.0	1.0
11026.0	2.0
11028.0	1.0
11029.0	2.0
11030.0	2.0
11031.0	1.0
11032.0	2.0
11033.0	1.0
11034.0	1.0
11035.0	1.0
11039.0	4.0
11045.0	1.0
11046.0	1.0
11047.0	3.0
11048.0	1.0
11049.0	1.0
11052.0	2.0
11053.0	1.0
11055.0	1.0
11056.0	1.0
11057.0	1.0
11059.0	1.0
11061.0	1.0
11068.0	1.0
11071.0	1.0
11072.0	1.0
11075.0	1.0
11086.0	1.0
11090.0	1.0
11091.0	1.0
11092.0	3.0
11093.0	1.0
11096.0	1.0
11097.0	1.0
11100.0	2.0
11101.0	1.0
11105.0	1.0
11108.0	1.0
11112.0	1.0
11114.0	1.0
11115.0	2.0
11118.0	2.0
11126.0	1.0
11133.0	1.0
11139.0	1.0
11141.0	1.0
11143.0	1.0
11145.0	1.0
11151.0	1.0
11155.0	1.0
11159.0	1.0
11160.0	1.0
11163.0	2.0
11168.0	1.0
11170.0	1.0
11172.0	1.0
11180.0	1.0
11185.0	2.0
11188.0	1.0
11192.0	1.0
11193.0	1.0
11195.0	1.0
11198.0	2.0
11204.0	1.0
11205.0	1.0
11206.0	1.0
11212.0	2.0
11219.0	1.0
11221.0	1.0
11225.0	1.0
11227.0	1.0
11231.0	1.0
11233.0	1.0
11235.0	1.0
11237.0	1.0
11240.0	1.0
11249.0	1.0
11254.0	1.0
11261.0	1.0
11263.0	2.0
11265.0	1.0
11266.0	1.0
11267.0	1.0
11268.0	1.0
11269.0	1.0
11273.0	1.0
11275.0	1.0
11281.0	1.0
11285.0	1.0
11287.0	1.0
11288.0	2.0
11289.0	1.0
11290.0	2.0
11292.0	2.0
11298.0	1.0
11299.0	1.0
11300.0	1.0
11302.0	1.0
11303.0	2.0
11307.0	1.0
11313.0	1.0
11316.0	1.0
11317.0	1.0
11319.0	1.0
11321.0	1.0
11324.0	2.0
11326.0	1.0
11328.0	1.0
11344.0	1.0
11345.0	1.0
11347.0	1.0
11350.0	1.0
11352.0	2.0
11356.0	1.0
11357.0	1.0
11359.0	1.0
11362.0	1.0
11365.0	1.0
11369.0	1.0
11370.0	1.0
11374.0	1.0
11376.0	1.0
11380.0	1.0
11381.0	1.0
11382.0	1.0
11386.0	1.0
11389.0	1.0
11393.0	1.0
11394.0	1.0
11395.0	2.0
11397.0	1.0
11398.0	1.0
11401.0	2.0
11406.0	1.0
11420.0	1.0
11428.0	1.0
11431.0	1.0
11432.0	1.0
11434.0	1.0
11436.0	1.0
11444.0	2.0
11448.0	1.0
11449.0	1.0
11450.0	1.0
11451.0	1.0
11452.0	3.0
11455.0	1.0
11457.0	1.0
11458.0	1.0
11459.0	1.0
11461.0	1.0
11472.0	1.0
11473.0	1.0
11474.0	1.0
11477.0	1.0
11483.0	2.0
11484.0	2.0
11487.0	1.0
11488.0	1.0
11491.0	2.0
11496.0	1.0
11498.0	1.0
11499.0	1.0
11502.0	1.0
11506.0	2.0
11509.0	1.0
11514.0	1.0
11518.0	1.0
11519.0	1.0
11520.0	1.0
11529.0	1.0
11530.0	2.0
11536.0	1.0
11538.0	1.0
11539.0	1.0
11540.0	1.0
11541.0	1.0
11543.0	1.0
11544.0	1.0
11550.0	1.0
11561.0	1.0
11562.0	1.0
11569.0	1.0
11570.0	1.0
11571.0	1.0
11572.0	1.0
11573.0	2.0
11574.0	3.0
11585.0	1.0
11586.0	3.0
11589.0	1.0
11600.0	1.0
11602.0	1.0
11607.0	3.0
11608.0	1.0
11611.0	1.0
11612.0	1.0
11613.0	2.0
11616.0	1.0
11619.0	1.0
11620.0	1.0
11624.0	1.0
11628.0	1.0
11629.0	1.0
11636.0	1.0
11638.0	1.0
11640.0	1.0
11641.0	1.0
11643.0	1.0
11644.0	1.0
11651.0	1.0
11653.0	1.0
11654.0	1.0
11657.0	1.0
11659.0	1.0
11663.0	2.0
11665.0	1.0
11670.0	1.0
11671.0	1.0
11672.0	1.0
11685.0	1.0
11686.0	1.0
11688.0	1.0
11694.0	1.0
11696.0	1.0
11700.0	2.0
11703.0	2.0
11704.0	1.0
11707.0	1.0
11708.0	1.0
11709.0	1.0
11715.0	2.0
11717.0	2.0
11720.0	1.0
11721.0	1.0
11723.0	2.0
11724.0	2.0
11725.0	1.0
11728.0	1.0
11729.0	1.0
11733.0	1.0
11735.0	1.0
11736.0	1.0
11737.0	1.0
11738.0	1.0
11739.0	1.0
11740.0	1.0
11741.0	1.0
11746.0	1.0
11748.0	1.0
11749.0	2.0
11751.0	1.0
11752.0	1.0
11754.0	1.0
11757.0	2.0
11758.0	1.0
11759.0	2.0
11761.0	1.0
11762.0	1.0
11765.0	1.0
11766.0	1.0
11768.0	2.0
11771.0	1.0
11776.0	1.0
11778.0	1.0
11780.0	1.0
11782.0	1.0
11783.0	2.0
11784.0	2.0
11785.0	3.0
11787.0	1.0
11790.0	1.0
11791.0	1.0
11792.0	1.0
11795.0	1.0
11798.0	1.0
11799.0	3.0
11800.0	1.0
11806.0	1.0
11808.0	1.0
11812.0	2.0
11814.0	2.0
11816.0	1.0
11818.0	1.0
11819.0	1.0
11820.0	1.0
11821.0	1.0
11822.0	1.0
11823.0	1.0
11824.0	1.0
11825.0	2.0
11827.0	1.0
11828.0	1.0
11829.0	1.0
11831.0	1.0
11832.0	1.0
11835.0	1.0
11836.0	1.0
11837.0	1.0
11838.0	1.0
11840.0	1.0
11841.0	1.0
11843.0	1.0
11845.0	1.0
11848.0	3.0
11849.0	2.0
11850.0	1.0
11856.0	1.0
11858.0	1.0
11861.0	1.0
11862.0	2.0
11864.0	3.0
11865.0	1.0
11867.0	1.0
11869.0	1.0
11870.0	1.0
11871.0	2.0
11876.0	2.0
11879.0	1.0
11881.0	1.0
11882.0	3.0
11886.0	2.0
11887.0	3.0
11890.0	2.0
11891.0	1.0
11893.0	1.0
11895.0	2.0
11898.0	2.0
11903.0	1.0
11904.0	2.0
11906.0	2.0
11908.0	1.0
11909.0	2.0
11910.0	1.0
11913.0	2.0
11915.0	1.0
11918.0	1.0
11921.0	1.0
11924.0	1.0
11927.0	1.0
11931.0	1.0
11932.0	1.0
11933.0	1.0
11934.0	1.0
11935.0	1.0
11937.0	1.0
11938.0	1.0
11940.0	3.0
11941.0	1.0
11942.0	2.0
11943.0	2.0
11944.0	1.0
11950.0	1.0
11951.0	2.0
11953.0	1.0
11955.0	3.0
11956.0	1.0
11959.0	1.0
11960.0	3.0
11961.0	2.0
11964.0	2.0
11965.0	3.0
11966.0	1.0
11967.0	1.0
11969.0	1.0
11970.0	1.0
11974.0	1.0
11976.0	1.0
11980.0	1.0
11982.0	1.0
11986.0	2.0
11987.0	1.0
11988.0	1.0
11992.0	1.0
11994.0	1.0
11995.0	2.0
11996.0	1.0
11998.0	1.0
12000.0	1.0
12001.0	1.0
12006.0	1.0
12007.0	1.0
12008.0	1.0
12010.0	1.0
12011.0	1.0
12015.0	2.0
12022.0	1.0
12023.0	1.0
12026.0	1.0
12027.0	3.0
12032.0	2.0
12034.0	1.0
12035.0	1.0
12038.0	1.0
12042.0	2.0
12043.0	2.0
12044.0	1.0
12047.0	2.0
12049.0	1.0
12051.0	1.0
12053.0	3.0
12058.0	1.0
12059.0	1.0
12060.0	1.0
12063.0	2.0
12064.0	1.0
12066.0	1.0
12067.0	1.0
12070.0	1.0
12072.0	1.0
12073.0	2.0
12074.0	1.0
12076.0	2.0
12080.0	2.0
12087.0	1.0
12089.0	3.0
12090.0	1.0
12092.0	1.0
12097.0	1.0
12098.0	2.0
12099.0	1.0
12101.0	1.0
12104.0	1.0
12109.0	1.0
12113.0	2.0
12114.0	1.0
12119.0	2.0
12120.0	1.0
12121.0	2.0
12122.0	1.0
12123.0	1.0
12124.0	2.0
12132.0	2.0
12133.0	2.0
12134.0	1.0
12135.0	1.0
12136.0	1.0
12142.0	1.0
12144.0	1.0
12145.0	2.0
12146.0	1.0
12147.0	1.0
12149.0	2.0
12151.0	2.0
12152.0	1.0
12153.0	2.0
12155.0	2.0
12158.0	1.0
12159.0	1.0
12160.0	2.0
12162.0	1.0
12164.0	1.0
12166.0	1.0
12168.0	1.0
12169.0	1.0
12170.0	1.0
12175.0	1.0
12176.0	2.0
12177.0	1.0
12178.0	2.0
12180.0	1.0
12181.0	1.0
12182.0	2.0
12184.0	2.0
12186.0	1.0
12188.0	1.0
12191.0	1.0
12192.0	2.0
12193.0	1.0
12194.0	1.0
12195.0	1.0
12196.0	1.0
12199.0	1.0
12200.0	1.0
12201.0	1.0
12202.0	1.0
12204.0	1.0
12209.0	1.0
12213.0	1.0
12216.0	1.0
12217.0	2.0
12219.0	2.0
12221.0	1.0
12222.0	2.0
12223.0	2.0
12224.0	1.0
12226.0	1.0
12227.0	1.0
12228.0	3.0
12230.0	1.0
12233.0	1.0
12234.0	2.0
12235.0	1.0
12240.0	1.0
12242.0	1.0
12243.0	1.0
12244.0	1.0
12245.0	1.0
12247.0	1.0
12249.0	1.0
12252.0	1.0
12254.0	1.0
12255.0	1.0
12256.0	2.0
12260.0	1.0
12263.0	3.0
12265.0	2.0
12266.0	1.0
12268.0	1.0
12269.0	1.0
12270.0	1.0
12271.0	1.0
12272.0	2.0
12273.0	2.0
12275.0	1.0
12276.0	2.0
12277.0	2.0
12279.0	2.0
12280.0	1.0
12282.0	1.0
12283.0	1.0
12286.0	1.0
12287.0	1.0
12291.0	3.0
12292.0	2.0
12293.0	1.0
12294.0	1.0
12295.0	1.0
12296.0	2.0
12297.0	1.0
12298.0	2.0
12299.0	1.0
12301.0	2.0
12302.0	1.0
12306.0	1.0
12310.0	1.0
12315.0	2.0
12316.0	1.0
12317.0	1.0
12318.0	3.0
12320.0	2.0
12322.0	1.0
12323.0	1.0
12325.0	2.0
12326.0	1.0
12330.0	3.0
12331.0	2.0
12335.0	3.0
12337.0	1.0
12338.0	2.0
12339.0	1.0
12342.0	1.0
12345.0	1.0
12348.0	1.0
12350.0	1.0
12351.0	1.0
12352.0	1.0
12353.0	1.0
12356.0	3.0
12361.0	1.0
12364.0	1.0
12366.0	1.0
12367.0	1.0
12372.0	1.0
12373.0	1.0
12378.0	1.0
12379.0	2.0
12381.0	1.0
12382.0	1.0
12385.0	1.0
12389.0	1.0
12392.0	1.0
12394.0	2.0
12395.0	1.0
12396.0	2.0
12398.0	1.0
12407.0	1.0
12408.0	1.0
12410.0	1.0
12411.0	1.0
12412.0	1.0
12413.0	4.0
12414.0	1.0
12415.0	1.0
12416.0	1.0
12417.0	1.0
12419.0	1.0
12420.0	1.0
12421.0	1.0
12427.0	1.0
12429.0	1.0
12430.0	1.0
12431.0	1.0
12437.0	1.0
12439.0	1.0
12443.0	2.0
12444.0	1.0
12446.0	2.0
12449.0	2.0
12450.0	1.0
12451.0	1.0
12452.0	1.0
12457.0	1.0
12458.0	2.0
12460.0	2.0
12465.0	2.0
12467.0	1.0
12468.0	2.0
12469.0	2.0
12475.0	1.0
12480.0	1.0
12481.0	1.0
12483.0	1.0
12484.0	1.0
12487.0	2.0
12488.0	1.0
12489.0	1.0
12493.0	1.0
12496.0	1.0
12497.0	1.0
12502.0	1.0
12505.0	4.0
12507.0	1.0
12508.0	1.0
12509.0	1.0
12510.0	3.0
12512.0	1.0
12515.0	1.0
12517.0	1.0
12519.0	1.0
12520.0	1.0
12525.0	1.0
12530.0	1.0
12531.0	1.0
12533.0	1.0
12534.0	1.0
12536.0	1.0
12537.0	1.0
12538.0	1.0
12539.0	1.0
12541.0	1.0
12542.0	3.0
12546.0	2.0
12547.0	1.0
12548.0	1.0
12549.0	2.0
12550.0	1.0
12551.0	1.0
12552.0	1.0
12553.0	2.0
12554.0	1.0
12556.0	2.0
12557.0	1.0
12558.0	1.0
12559.0	1.0
12560.0	1.0
12561.0	1.0
12570.0	1.0
12572.0	2.0
12575.0	1.0
12578.0	2.0
12579.0	1.0
12580.0	3.0
12581.0	1.0
12582.0	1.0
12590.0	1.0
12591.0	1.0
12594.0	1.0
12595.0	1.0
12597.0	2.0
12599.0	1.0
12600.0	1.0
12602.0	1.0
12605.0	1.0
12606.0	1.0
12608.0	5.0
12609.0	1.0
12610.0	1.0
12611.0	1.0
12612.0	1.0
12614.0	2.0
12618.0	1.0
12623.0	1.0
12624.0	1.0
12625.0	1.0
12626.0	1.0
12627.0	1.0
12628.0	2.0
12630.0	2.0
12631.0	1.0
12632.0	1.0
12633.0	1.0
12635.0	1.0
12636.0	1.0
12637.0	2.0
12638.0	1.0
12639.0	1.0
12642.0	3.0
12643.0	1.0
12644.0	1.0
12648.0	1.0
12655.0	1.0
12660.0	1.0
12661.0	1.0
12663.0	1.0
12666.0	1.0
12667.0	1.0
12668.0	2.0
12670.0	1.0
12671.0	2.0
12672.0	2.0
12677.0	2.0
12678.0	3.0
12679.0	1.0
12680.0	1.0
12681.0	2.0
12682.0	1.0
12684.0	1.0
12685.0	1.0
12686.0	1.0
12687.0	2.0
12688.0	1.0
12689.0	1.0
12691.0	1.0
12692.0	2.0
12695.0	1.0
12698.0	3.0
12701.0	1.0
12702.0	2.0
12705.0	2.0
12708.0	1.0
12709.0	1.0
12710.0	2.0
12711.0	1.0
12712.0	1.0
12713.0	1.0
12716.0	1.0
12720.0	1.0
12721.0	1.0
12723.0	2.0
12724.0	2.0
12725.0	2.0
12727.0	1.0
12728.0	1.0
12729.0	2.0
12733.0	2.0
12734.0	2.0
12735.0	2.0
12740.0	1.0
12741.0	1.0
12742.0	1.0
12744.0	1.0
12746.0	1.0
12748.0	1.0
12749.0	2.0
12751.0	1.0
12755.0	1.0
12757.0	3.0
12760.0	1.0
12763.0	1.0
12764.0	1.0
12766.0	2.0
12767.0	1.0
12772.0	3.0
12775.0	1.0
12776.0	1.0
12777.0	2.0
12778.0	1.0
12779.0	1.0
12780.0	1.0
12781.0	2.0
12782.0	1.0
12783.0	1.0
12784.0	2.0
12785.0	1.0
12788.0	2.0
12790.0	2.0
12791.0	1.0
12793.0	1.0
12794.0	1.0
12796.0	2.0
12800.0	4.0
12801.0	1.0
12804.0	1.0
12805.0	1.0
12807.0	1.0
12809.0	2.0
12813.0	1.0
12814.0	1.0
12815.0	1.0
12820.0	1.0
12822.0	1.0
12824.0	2.0
12826.0	1.0
12829.0	2.0
12833.0	3.0
12841.0	2.0
12843.0	2.0
12845.0	1.0
12849.0	1.0
12851.0	1.0
12853.0	2.0
12856.0	1.0
12860.0	1.0
12867.0	1.0
12869.0	1.0
12870.0	1.0
12871.0	2.0
12876.0	1.0
12877.0	1.0
12879.0	2.0
12881.0	1.0
12882.0	2.0
12891.0	2.0
12893.0	1.0
12895.0	1.0
12899.0	2.0
12901.0	1.0
12903.0	1.0
12904.0	2.0
12905.0	1.0
12907.0	1.0
12908.0	1.0
12909.0	3.0
12912.0	1.0
12913.0	1.0
12915.0	1.0
12917.0	1.0
12918.0	1.0
12919.0	1.0
12921.0	1.0
12922.0	1.0
12925.0	2.0
12926.0	2.0
12929.0	5.0
12930.0	1.0
12932.0	1.0
12934.0	1.0
12936.0	1.0
12938.0	1.0
12939.0	1.0
12942.0	2.0
12943.0	1.0
12944.0	1.0
12945.0	1.0
12946.0	1.0
12951.0	1.0
12953.0	2.0
12954.0	1.0
12955.0	3.0
12957.0	1.0
12958.0	1.0
12959.0	1.0
12960.0	1.0
12961.0	1.0
12962.0	1.0
12966.0	3.0
12967.0	2.0
12969.0	1.0
12972.0	1.0
12975.0	2.0
12979.0	1.0
12980.0	1.0
12982.0	1.0
12986.0	1.0
12987.0	4.0
12989.0	1.0
12991.0	2.0
12992.0	2.0
12993.0	2.0
13003.0	1.0
13004.0	1.0
13007.0	2.0
13012.0	1.0
13014.0	1.0
13015.0	1.0
13016.0	1.0
13017.0	1.0
13020.0	2.0
13023.0	2.0
13024.0	1.0
13025.0	1.0
13029.0	2.0
13031.0	1.0
13033.0	2.0
13034.0	1.0
13038.0	4.0
13039.0	1.0
13040.0	1.0
13043.0	1.0
13044.0	1.0
13048.0	1.0
13051.0	1.0
13059.0	2.0
13061.0	1.0
13063.0	1.0
13064.0	1.0
13065.0	1.0
13069.0	1.0
13072.0	2.0
13076.0	2.0
13078.0	2.0
13079.0	1.0
13081.0	2.0
13082.0	1.0
13083.0	1.0
13085.0	1.0
13086.0	1.0
13090.0	1.0
13091.0	1.0
13093.0	1.0
13096.0	1.0
13100.0	1.0
13107.0	1.0
13109.0	1.0
13112.0	3.0
13116.0	4.0
13119.0	3.0
13120.0	1.0
13124.0	1.0
13127.0	2.0
13128.0	3.0
13129.0	1.0
13132.0	1.0
13133.0	4.0
13135.0	1.0
13136.0	1.0
13137.0	3.0
13138.0	1.0
13140.0	2.0
13141.0	3.0
13143.0	1.0
13147.0	1.0
13148.0	1.0
13151.0	1.0
13152.0	1.0
13161.0	1.0
13162.0	1.0
13164.0	1.0
13166.0	1.0
13168.0	1.0
13171.0	1.0
13173.0	1.0
13174.0	1.0
13179.0	1.0
13181.0	1.0
13187.0	1.0
13190.0	1.0
13191.0	1.0
13192.0	2.0
13194.0	1.0
13195.0	1.0
13198.0	2.0
13200.0	1.0
13202.0	1.0
13203.0	1.0
13207.0	1.0
13208.0	2.0
13210.0	1.0
13211.0	4.0
13219.0	1.0
13220.0	2.0
13221.0	1.0
13222.0	1.0
13224.0	2.0
13225.0	2.0
13226.0	2.0
13227.0	1.0
13233.0	2.0
13237.0	1.0
13238.0	1.0
13249.0	1.0
13250.0	1.0
13252.0	5.0
13254.0	1.0
13256.0	1.0
13257.0	1.0
13258.0	1.0
13260.0	1.0
13261.0	2.0
13262.0	1.0
13266.0	1.0
13267.0	1.0
13268.0	1.0
13271.0	1.0
13272.0	1.0
13274.0	1.0
13275.0	1.0
13281.0	2.0
13284.0	1.0
13287.0	2.0
13289.0	1.0
13291.0	1.0
13293.0	1.0
13294.0	1.0
13295.0	1.0
13305.0	1.0
13306.0	2.0
13311.0	1.0
13312.0	1.0
13316.0	1.0
13318.0	1.0
13321.0	1.0
13323.0	1.0
13324.0	2.0
13329.0	1.0
13333.0	1.0
13336.0	1.0
13337.0	2.0
13340.0	4.0
13344.0	1.0
13350.0	2.0
13355.0	2.0
13356.0	1.0
13357.0	1.0
13358.0	1.0
13359.0	1.0
13360.0	1.0
13361.0	1.0
13365.0	1.0
13367.0	2.0
13368.0	2.0
13370.0	2.0
13371.0	1.0
13372.0	1.0
13376.0	1.0
13377.0	1.0
13378.0	1.0
13380.0	1.0
13382.0	1.0
13384.0	2.0
13387.0	1.0
13388.0	1.0
13391.0	1.0
13393.0	2.0
13394.0	2.0
13395.0	1.0
13396.0	2.0
13397.0	1.0
13398.0	1.0
13399.0	1.0
13400.0	1.0
13401.0	1.0
13402.0	2.0
13404.0	1.0
13406.0	1.0
13408.0	1.0
13409.0	3.0
13417.0	4.0
13418.0	2.0
13419.0	1.0
13421.0	1.0
13422.0	1.0
13423.0	3.0
13426.0	1.0
13427.0	1.0
13430.0	1.0
13431.0	1.0
13435.0	2.0
13436.0	1.0
13437.0	2.0
13439.0	1.0
13440.0	2.0
13441.0	2.0
13442.0	1.0
13444.0	2.0
13447.0	2.0
13448.0	1.0
13450.0	1.0
13452.0	1.0
13453.0	1.0
13454.0	1.0
13455.0	3.0
13457.0	1.0
13462.0	1.0
13464.0	1.0
13468.0	1.0
13471.0	1.0
13472.0	1.0
13473.0	1.0
13476.0	2.0
13481.0	1.0
13482.0	1.0
13485.0	2.0
13487.0	2.0
13488.0	1.0
13491.0	2.0
13492.0	1.0
13497.0	1.0
13498.0	1.0
13499.0	1.0
13503.0	1.0
13505.0	1.0
13509.0	1.0
13510.0	2.0
13512.0	2.0
13514.0	2.0
13516.0	1.0
13517.0	1.0
13519.0	1.0
13521.0	1.0
13522.0	1.0
13525.0	1.0
13528.0	1.0
13529.0	1.0
13531.0	1.0
13532.0	2.0
13533.0	1.0
13535.0	2.0
13538.0	1.0
13539.0	1.0
13544.0	2.0
13545.0	1.0
13546.0	1.0
13548.0	2.0
13549.0	1.0
13550.0	1.0
13551.0	1.0
13552.0	1.0
13556.0	1.0
13558.0	2.0
13560.0	1.0
13561.0	1.0
13564.0	2.0
13568.0	1.0
13569.0	1.0
13570.0	2.0
13573.0	2.0
13575.0	1.0
13576.0	1.0
13577.0	2.0
13578.0	2.0
13580.0	1.0
13585.0	1.0
13586.0	2.0
13589.0	1.0
13590.0	2.0
13591.0	1.0
13594.0	1.0
13595.0	1.0
13596.0	1.0
13599.0	1.0
13600.0	1.0
13603.0	1.0
13605.0	1.0
13606.0	1.0
13608.0	3.0
13612.0	1.0
13614.0	4.0
13617.0	1.0
13619.0	1.0
13622.0	2.0
13623.0	3.0
13624.0	1.0
13627.0	1.0
13628.0	3.0
13631.0	2.0
13632.0	2.0
13636.0	2.0
13640.0	3.0
13644.0	1.0
13645.0	1.0
13649.0	1.0
13650.0	1.0
13651.0	1.0
13653.0	1.0
13654.0	1.0
13656.0	1.0
13659.0	2.0
13660.0	1.0
13662.0	1.0
13663.0	1.0
13664.0	1.0
13666.0	1.0
13668.0	1.0
13669.0	1.0
13670.0	1.0
13673.0	1.0
13677.0	1.0
13678.0	2.0
13682.0	1.0
13683.0	1.0
13684.0	1.0
13686.0	2.0
13687.0	2.0
13688.0	1.0
13689.0	1.0
13692.0	1.0
13693.0	1.0
13694.0	2.0
13695.0	1.0
13696.0	1.0
13697.0	1.0
13698.0	1.0
13701.0	3.0
13702.0	1.0
13704.0	1.0
13707.0	1.0
13708.0	1.0
13709.0	2.0
13711.0	1.0
13714.0	2.0
13716.0	1.0
13717.0	2.0
13718.0	2.0
13720.0	1.0
13721.0	1.0
13722.0	3.0
13723.0	2.0
13724.0	2.0
13727.0	3.0
13730.0	1.0
13731.0	2.0
13732.0	1.0
13737.0	2.0
13738.0	1.0
13739.0	2.0
13740.0	1.0
